# JX3RepresentX64.dll xrefs for 'SkillMoveCamera'
# image base 0x180000000

## xref @ 0x1802f8ffd -> 0x180c82da8 'KRLAnimationFeedBackTag::ApplySkillMoveCameraTag'  fn start 0x1802f8d20
  0x1802f9718: int3     
  0x1802f9719: int3     
  0x1802f971a: int3     
  0x1802f971b: int3     
  0x1802f971c: int3     
  0x1802f971d: int3     
  0x1802f971e: int3     
  0x1802f971f: int3     
  0x1802f9720: int3     
  0x1802f9721: int3     
  0x1802f9722: int3     
  0x1802f9723: int3     
  0x1802f9724: int3     
  0x1802f9725: int3     
  0x1802f9726: int3     
  0x1802f9727: int3     
  0x1802f9728: int3     
  0x1802f9729: int3     
  0x1802f972a: int3     
  0x1802f972b: int3     
  0x1802f972c: int3     
  0x1802f972d: int3     
  0x1802f972e: int3     
  0x1802f972f: int3     
  0x1802f9730: int3     
  0x1802f9731: int3     
  0x1802f9732: int3     
  0x1802f9733: int3     
  0x1802f9734: int3     
  0x1802f9735: int3     
  0x1802f9736: int3     
  0x1802f9737: int3     
  0x1802f9738: int3     
  0x1802f9739: int3     
  0x1802f973a: int3     
  0x1802f973b: int3     
  0x1802f973c: int3     
  0x1802f973d: int3     
  0x1802f973e: int3     
  0x1802f973f: int3     
  0x1802f9740: push     rbx
  0x1802f9742: sub      rsp, 0x20
  0x1802f9746: mov      ecx, dword ptr [rcx + 8]
  0x1802f9749: call     0x18000924b
  0x1802f974e: mov      rbx, rax
  0x1802f9751: test     rax, rax
  0x1802f9754: je       0x1802f9799
  0x1802f9756: mov      rcx, qword ptr [rax + 0x18]
  0x1802f975a: test     rcx, rcx
  0x1802f975d: je       0x1802f9799
  0x1802f975f: call     0x18001f0b9
  0x1802f9764: mov      edx, eax
  0x1802f9766: mov      rcx, rbx
  0x1802f9769: call     0x18000a8f8
  0x1802f976e: mov      rbx, rax
  0x1802f9771: test     rax, rax
  0x1802f9774: je       0x1802f9799
  0x1802f9776: mov      rcx, rax
  0x1802f9779: call     0x180018c05
  0x1802f977e: cmp      eax, 3
  0x1802f9781: jne      0x1802f9799
  0x1802f9783: lea      edx, [rax - 2]
  0x1802f9786: mov      rcx, rbx
  0x1802f9789: call     0x18000af4c
  0x1802f978e: mov      eax, 1
  0x1802f9793: add      rsp, 0x20
  0x1802f9797: pop      rbx
  0x1802f9798: ret      
  0x1802f9799: xor      eax, eax
  0x1802f979b: add      rsp, 0x20
  0x1802f979f: pop      rbx
  0x1802f97a0: ret      
  0x1802f97a1: int3     
  0x1802f97a2: int3     
  0x1802f97a3: int3     
  0x1802f97a4: int3     
  0x1802f97a5: int3     
  0x1802f97a6: int3     
  0x1802f97a7: int3     
  0x1802f97a8: int3     
  0x1802f97a9: int3     
  0x1802f97aa: int3     
  0x1802f97ab: int3     
  0x1802f97ac: int3     
  0x1802f97ad: int3     
  0x1802f97ae: int3     
  0x1802f97af: int3     
  0x1802f97b0: int3     
  0x1802f97b1: int3     
  0x1802f97b2: int3     
  0x1802f97b3: int3     
  0x1802f97b4: int3     
  0x1802f97b5: int3     
  0x1802f97b6: int3     
  0x1802f97b7: int3     
  0x1802f97b8: int3     
  0x1802f97b9: int3     
  0x1802f97ba: int3     
  0x1802f97bb: int3     
  0x1802f97bc: int3     
  0x1802f97bd: int3     
  0x1802f97be: int3     
  0x1802f97bf: int3     
  0x1802f97c0: mov      eax, 1
  0x1802f97c5: ret      
  0x1802f97c6: int3     
  0x1802f97c7: int3     
  0x1802f97c8: int3     
  0x1802f97c9: int3     
  0x1802f97ca: int3     
  0x1802f97cb: int3     
  0x1802f97cc: int3     
  0x1802f97cd: int3     
  0x1802f97ce: int3     
  0x1802f97cf: int3     
  0x1802f97d0: mov      eax, 1
  0x1802f97d5: ret      
  0x1802f97d6: int3     
  0x1802f97d7: int3     
  0x1802f97d8: int3     
  0x1802f97d9: int3     
  0x1802f97da: int3     
  0x1802f97db: int3     
  0x1802f97dc: int3     
  0x1802f97dd: int3     
  0x1802f97de: int3     
  0x1802f97df: int3     
  0x1802f97e0: push     rbx
  0x1802f97e2: sub      rsp, 0x30
  0x1802f97e6: cmp      dword ptr [rcx + 0x18], 1
  0x1802f97ea: mov      rbx, rcx
  0x1802f97ed: jne      0x1802f9901
  0x1802f97f3: mov      edx, dword ptr [rcx + 0x2c]
  0x1802f97f6: test     edx, edx
  0x1802f97f8: je       0x1802f98c8
  0x1802f97fe: sub      edx, 1
  0x1802f9801: je       0x1802f9875
  0x1802f9803: sub      edx, 1
  0x1802f9806: je       0x1802f9844
  0x1802f9808: cmp      edx, 1
  0x1802f980b: jne      0x1802f98fa
  0x1802f9811: mov      ecx, dword ptr [rcx + 8]
  0x1802f9814: call     0x18000924b
  0x1802f9819: test     rax, rax
  0x1802f981c: jne      0x1802f982d
  0x1802f981e: mov      r9d, 0x188
  0x1802f9824: lea      r8, [rip + 0x98870d]  ; 'pRLScene'
  0x1802f982b: jmp      0x1802f988f
  0x1802f982d: xor      edx, edx
  0x1802f982f: mov      rcx, rax
  0x1802f9832: call     0x180021da5
  0x1802f9837: mov      dword ptr [rbx + 0x18], 2
  0x1802f983e: add      rsp, 0x30
  0x1802f9842: pop      rbx
  0x1802f9843: ret      
  0x1802f9844: mov      ecx, dword ptr [rcx + 8]
  0x1802f9847: call     0x18000924b
  0x1802f984c: test     rax, rax
  0x1802f984f: jne      0x1802f9860
  0x1802f9851: mov      r9d, 0x180
  0x1802f9857: lea      r8, [rip + 0x9886da]  ; 'pRLScene'
  0x1802f985e: jmp      0x1802f988f
  0x1802f9860: mov      rcx, rax
  0x1802f9863: call     0x1800148cb
  0x1802f9868: mov      dword ptr [rbx + 0x18], 2
  0x1802f986f: add      rsp, 0x30
  0x1802f9873: pop      rbx
  0x1802f9874: ret      
  0x1802f9875: mov      ecx, dword ptr [rcx + 8]
  0x1802f9878: call     0x1800134f3
  0x1802f987d: test     rax, rax
  0x1802f9880: jne      0x1802f98b3
  0x1802f9882: mov      r9d, 0x16d
  0x1802f9888: lea      r8, [rip + 0x9878b1]  ; 'pRLCharacter'
  0x1802f988f: lea      rax, [rip + 0x989572]  ; 'KRLAnimationFeedBackTag::Finish'
  0x1802f9896: mov      ecx, 3
  0x1802f989b: lea      rdx, [rip + 0x9872ae]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1802f98a2: mov      qword ptr [rsp + 0x20], rax
  0x1802f98a7: call     qword ptr [rip + 0xda0753]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1802f98ad: add      rsp, 0x30
  0x1802f98b1: pop      rbx
  0x1802f98b2: ret      
  0x1802f98b3: mov      rcx, rax
  0x1802f98b6: call     0x18000fd44
  0x1802f98bb: mov      dword ptr [rbx + 0x18], 2
  0x1802f98c2: add      rsp, 0x30
  0x1802f98c6: pop      rbx
  0x1802f98c7: ret      
  0x1802f98c8: mov      ecx, dword ptr [rcx + 8]
  0x1802f98cb: call     0x1800134f3
  0x1802f98d0: test     rax, rax
  0x1802f98d3: jne      0x1802f98dd
  0x1802f98d5: mov      r9d, 0x175
  0x1802f98db: jmp      0x1802f9888
  0x1802f98dd: mov      rcx, rax
  0x1802f98e0: call     0x180010ee7
  0x1802f98e5: test     rax, rax
  0x1802f98e8: jne      0x1802f98f2
  0x1802f98ea: mov      r9d, 0x178
  0x1802f98f0: jmp      0x1802f9888
  0x1802f98f2: mov      rcx, rax
  0x1802f98f5: call     0x180001cbc
  0x1802f98fa: mov      dword ptr [rbx + 0x18], 2
  0x1802f9901: add      rsp, 0x30
  0x1802f9905: pop      rbx
  0x1802f9906: ret      
  0x1802f9907: int3     
  0x1802f9908: int3     
  0x1802f9909: int3     
  0x1802f990a: int3     
  0x1802f990b: int3     
  0x1802f990c: int3     
  0x1802f990d: int3     
  0x1802f990e: int3     
  0x1802f990f: int3     
  0x1802f9910: int3     
  0x1802f9911: int3     
  0x1802f9912: int3     
  0x1802f9913: int3     
  0x1802f9914: int3     
  0x1802f9915: int3     
  0x1802f9916: int3     
  0x1802f9917: int3     
  0x1802f9918: int3     
  0x1802f9919: int3     
  0x1802f991a: int3     
  0x1802f991b: int3     
  0x1802f991c: int3     
  0x1802f991d: int3     
  0x1802f991e: int3     
  0x1802f991f: int3     
  0x1802f9920: int3     
  0x1802f9921: int3     
  0x1802f9922: int3     
  0x1802f9923: int3     
  0x1802f9924: int3     
  0x1802f9925: int3     
  0x1802f9926: int3     
  0x1802f9927: int3     
  0x1802f9928: int3     
  0x1802f9929: int3     
  0x1802f992a: int3     
  0x1802f992b: int3     
  0x1802f992c: int3     
  0x1802f992d: int3     
  0x1802f992e: int3     
  0x1802f992f: int3     
  0x1802f9930: int3     
  0x1802f9931: int3     
  0x1802f9932: int3     
  0x1802f9933: int3     
  0x1802f9934: int3     
  0x1802f9935: int3     
  0x1802f9936: int3     
  0x1802f9937: int3     
  0x1802f9938: int3     
  0x1802f9939: int3     
  0x1802f993a: int3     
  0x1802f993b: int3     
  0x1802f993c: int3     
  0x1802f993d: int3     
  0x1802f993e: int3     
  0x1802f993f: int3     
  0x1802f9940: int3     
  0x1802f9941: int3     
  0x1802f9942: int3     
  0x1802f9943: int3     
  0x1802f9944: int3     
  0x1802f9945: int3     
  0x1802f9946: int3     
  0x1802f9947: int3     
  0x1802f9948: int3     
  0x1802f9949: int3     
  0x1802f994a: int3     
  0x1802f994b: int3     
  0x1802f994c: int3     
  0x1802f994d: int3     
  0x1802f994e: int3     
  0x1802f994f: int3     
  0x1802f9950: mov      eax, dword ptr [rcx + 0x24]
  0x1802f9953: ret      
  0x1802f9954: int3     
  0x1802f9955: int3     
  0x1802f9956: int3     
  0x1802f9957: int3     
  0x1802f9958: int3     
  0x1802f9959: int3     
  0x1802f995a: int3     
  0x1802f995b: int3     
  0x1802f995c: int3     
  0x1802f995d: int3     
  0x1802f995e: int3     
  0x1802f995f: int3     
  0x1802f9960: mov      dword ptr [rdx], 0
  0x1802f9966: mov      eax, 1
  0x1802f996b: ret      
  0x1802f996c: int3     
  0x1802f996d: int3     
  0x1802f996e: int3     
  0x1802f996f: int3     
  0x1802f9970: mov      eax, dword ptr [rcx + 0x18]
  0x1802f9973: ret      
  0x1802f9974: int3     
  0x1802f9975: int3     
  0x1802f9976: int3     
  0x1802f9977: int3     
  0x1802f9978: int3     
  0x1802f9979: int3     
  0x1802f997a: int3     
  0x1802f997b: int3     
  0x1802f997c: int3     
  0x1802f997d: int3     
  0x1802f997e: int3     
  0x1802f997f: int3     
  0x1802f9980: mov      eax, 3
  0x1802f9985: ret      
  0x1802f9986: int3     
  0x1802f9987: int3     
  0x1802f9988: int3     
  0x1802f9989: int3     
  0x1802f998a: int3     
  0x1802f998b: int3     
  0x1802f998c: int3     
  0x1802f998d: int3     
  0x1802f998e: int3     
  0x1802f998f: int3     
  0x1802f9990: mov      dword ptr [rcx + 0x18], 2
  0x1802f9997: mov      eax, 1
  0x1802f999c: ret      
  0x1802f999d: int3     
  0x1802f999e: int3     
  0x1802f999f: int3     
  0x1802f99a0: push     rbx
  0x1802f99a2: sub      rsp, 0x30
  0x1802f99a6: mov      rbx, rcx
  0x1802f99a9: test     r8, r8
  0x1802f99ac: jne      0x1802f99e9
  0x1802f99ae: lea      rcx, [rip + 0x98932b]  ; 'KRLAnimationFeedBackTag::Init'
  0x1802f99b5: mov      r9d, 0xcc
  0x1802f99bb: mov      qword ptr [rsp + 0x20], rcx
  0x1802f99c0: lea      r8, [rip + 0x989099]  ; 'uOwnerID'
  0x1802f99c7: mov      ecx, 3
  0x1802f99cc: lea      rdx, [rip + 0x98717d]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1802f99d3: .byte    0xff
  0x1802f99d4: .byte    0x15
  0x1802f99d5: .byte    0x27
  0x1802f99d6: .byte    0x06

## xref @ 0x1803174f4 -> 0x180c85850 'OnDisableSkillMoveCamera'  fn start 0x1803174b0
  0x1803174b0: sub      rsp, 0x48
  0x1803174b4: mov      rax, qword ptr [rip + 0xb82c1d]
  0x1803174bb: xor      rax, rsp
  0x1803174be: mov      qword ptr [rsp + 0x38], rax
  0x1803174c3: xor      eax, eax
  0x1803174c5: lea      r9, [rsp + 0x34]
  0x1803174ca: lea      r8, [rsp + 0x30]
  0x1803174cf: mov      dword ptr [rsp + 0x30], eax
  0x1803174d3: lea      rdx, [rip + 0x96d0c2]  ; '%d %d'
  0x1803174da: mov      dword ptr [rsp + 0x34], eax
  0x1803174de: call     0x180010113
  0x1803174e3: test     eax, eax
  0x1803174e5: jne      0x180317524
  0x1803174e7: mov      r9d, 0x19bc
  0x1803174ed: lea      r8, [rip + 0x969694]  ; 'nRetCode'
  0x1803174f4: lea      rax, [rip + 0x96e355]  ; 'OnDisableSkillMoveCamera'
  0x1803174fb: mov      ecx, 3
  0x180317500: lea      rdx, [rip + 0x969649]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180317507: mov      qword ptr [rsp + 0x20], rax
  0x18031750c: call     qword ptr [rip + 0xd82aee]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180317512: mov      rcx, qword ptr [rsp + 0x38]
  0x180317517: xor      rcx, rsp
  0x18031751a: call     0x18000bf9b
  0x18031751f: add      rsp, 0x48
  0x180317523: ret      
  0x180317524: cmp      dword ptr [rsp + 0x30], 0
  0x180317529: je       0x180317550
  0x18031752b: call     0x180021d2d
  0x180317530: test     rax, rax
  0x180317533: jne      0x180317544
  0x180317535: mov      r9d, 0x19c1
  0x18031753b: lea      r8, [rip + 0x96a9f6]  ; 'pRLScene'
  0x180317542: jmp      0x1803174f4
  0x180317544: mov      edx, dword ptr [rsp + 0x34]
  0x180317548: mov      rcx, rax
  0x18031754b: call     0x180021da5
  0x180317550: mov      rcx, qword ptr [rsp + 0x38]
  0x180317555: xor      rcx, rsp
  0x180317558: call     0x18000bf9b
  0x18031755d: add      rsp, 0x48
  0x180317561: ret      
  0x180317562: int3     
  0x180317563: int3     
  0x180317564: int3     
  0x180317565: int3     
  0x180317566: int3     
  0x180317567: int3     
  0x180317568: int3     
  0x180317569: int3     
  0x18031756a: int3     
  0x18031756b: int3     
  0x18031756c: int3     
  0x18031756d: int3     
  0x18031756e: int3     
  0x18031756f: int3     
  0x180317570: int3     
  0x180317571: int3     
  0x180317572: int3     
  0x180317573: int3     
  0x180317574: int3     
  0x180317575: int3     
  0x180317576: int3     
  0x180317577: int3     
  0x180317578: int3     
  0x180317579: int3     
  0x18031757a: int3     
  0x18031757b: int3     
  0x18031757c: int3     
  0x18031757d: int3     
  0x18031757e: int3     
  0x18031757f: int3     
  0x180317580: int3     
  0x180317581: int3     
  0x180317582: int3     
  0x180317583: int3     
  0x180317584: int3     
  0x180317585: int3     
  0x180317586: int3     
  0x180317587: int3     
  0x180317588: int3     
  0x180317589: int3     
  0x18031758a: int3     
  0x18031758b: int3     
  0x18031758c: int3     
  0x18031758d: int3     
  0x18031758e: int3     
  0x18031758f: int3     
  0x180317590: sub      rsp, 0x38
  0x180317594: call     0x180021d2d
  0x180317599: test     rax, rax
  0x18031759c: jne      0x1803175ce
  0x18031759e: lea      rax, [rip + 0x96d94b]  ; 'OnDisableTelescopeCamera'
  0x1803175a5: mov      r9d, 0xfcd
  0x1803175ab: lea      r8, [rip + 0x96a986]  ; 'pRLScene'
  0x1803175b2: mov      qword ptr [rsp + 0x20], rax
  0x1803175b7: lea      rdx, [rip + 0x969592]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1803175be: mov      ecx, 3
  0x1803175c3: call     qword ptr [rip + 0xd82a37]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1803175c9: add      rsp, 0x38
  0x1803175cd: ret      
  0x1803175ce: mov      rcx, rax
  0x1803175d1: call     0x1800117d9
  0x1803175d6: add      rsp, 0x38
  0x1803175da: ret      
  0x1803175db: int3     
  0x1803175dc: int3     
  0x1803175dd: int3     
  0x1803175de: int3     
  0x1803175df: int3     
  0x1803175e0: int3     
  0x1803175e1: int3     
  0x1803175e2: int3     
  0x1803175e3: int3     
  0x1803175e4: int3     
  0x1803175e5: int3     
  0x1803175e6: int3     
  0x1803175e7: int3     
  0x1803175e8: int3     
  0x1803175e9: int3     
  0x1803175ea: int3     
  0x1803175eb: int3     
  0x1803175ec: int3     
  0x1803175ed: int3     
  0x1803175ee: int3     
  0x1803175ef: int3     
  0x1803175f0: mov      rax, qword ptr [rip + 0xbc69e9]
  0x1803175f7: mov      dword ptr [rax + 0x24ef4], 1
  0x180317601: mov      rcx, qword ptr [rip + 0xbc69d8]
  0x180317608: mov      eax, dword ptr [rcx + 0x24ef4]
  0x18031760e: mov      dword ptr [rcx + 0x24ef8], eax
  0x180317614: ret      
  0x180317615: int3     
  0x180317616: int3     
  0x180317617: int3     
  0x180317618: int3     
  0x180317619: int3     
  0x18031761a: int3     
  0x18031761b: int3     
  0x18031761c: int3     
  0x18031761d: int3     
  0x18031761e: int3     
  0x18031761f: int3     
  0x180317620: mov      rax, qword ptr [rip + 0xbc69b9]
  0x180317627: mov      rcx, qword ptr [rax + 0x25858]
  0x18031762e: test     rcx, rcx
  0x180317631: je       0x18031764b
  0x180317633: mov      dword ptr [rcx + 0x17c], 1
  0x18031763d: mov      byte ptr [rcx + 0x410], 1
  0x180317644: mov      rax, qword ptr [rip + 0xbc6995]
  0x18031764b: xorps    xmm0, xmm0
  0x18031764e: xor      ecx, ecx
  0x180317650: movups   xmmword ptr [rax + 0x24e98], xmm0
  0x180317657: movups   xmmword ptr [rax + 0x24ea8], xmm0
  0x18031765e: movups   xmmword ptr [rax + 0x24eb8], xmm0
  0x180317665: movups   xmmword ptr [rax + 0x24ec8], xmm0
  0x18031766c: movups   xmmword ptr [rax + 0x24ed8], xmm0
  0x180317673: mov      qword ptr [rax + 0x24ee8], rcx
  0x18031767a: mov      dword ptr [rax + 0x24ef0], ecx
  0x180317680: ret      
  0x180317681: int3     
  0x180317682: int3     
  0x180317683: int3     
  0x180317684: int3     
  0x180317685: int3     
  0x180317686: int3     
  0x180317687: int3     
  0x180317688: int3     
  0x180317689: int3     
  0x18031768a: int3     
  0x18031768b: int3     
  0x18031768c: int3     
  0x18031768d: int3     
  0x18031768e: int3     
  0x18031768f: int3     
  0x180317690: int3     
  0x180317691: int3     
  0x180317692: int3     
  0x180317693: int3     
  0x180317694: int3     
  0x180317695: int3     
  0x180317696: int3     
  0x180317697: int3     
  0x180317698: int3     
  0x180317699: int3     
  0x18031769a: int3     
  0x18031769b: int3     
  0x18031769c: int3     
  0x18031769d: int3     
  0x18031769e: int3     
  0x18031769f: int3     
  0x1803176a0: push     rbx
  0x1803176a2: sub      rsp, 0x50
  0x1803176a6: mov      rax, qword ptr [rip + 0xb82a2b]
  0x1803176ad: xor      rax, rsp
  0x1803176b0: mov      qword ptr [rsp + 0x40], rax
  0x1803176b5: xor      ebx, ebx
  0x1803176b7: lea      rax, [rsp + 0x34]
  0x1803176bc: lea      r9, [rsp + 0x30]
  0x1803176c1: mov      dword ptr [rsp + 0x38], ebx
  0x1803176c5: lea      r8, [rsp + 0x38]
  0x1803176ca: mov      dword ptr [rsp + 0x30], ebx
  0x1803176ce: lea      rdx, [rip + 0x96cf6b]  ; '%d %d %d'
  0x1803176d5: mov      dword ptr [rsp + 0x34], ebx
  0x1803176d9: mov      qword ptr [rsp + 0x20], rax
  0x1803176de: call     0x180010113
  0x1803176e3: cmp      eax, 3
  0x1803176e6: je       0x180317724
  0x1803176e8: lea      rax, [rip + 0x96cf79]  ; 'OnDismissHenchman'
  0x1803176ef: mov      r9d, 0xacf
  0x1803176f5: lea      r8, [rip + 0x96948c]  ; 'nRetCode'
  0x1803176fc: mov      qword ptr [rsp + 0x20], rax
  0x180317701: lea      rdx, [rip + 0x969448]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180317708: lea      ecx, [rbx + 3]
  0x18031770b: call     qword ptr [rip + 0xd828ef]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180317711: mov      rcx, qword ptr [rsp + 0x40]
  0x180317716: xor      rcx, rsp
  0x180317719: call     0x18000bf9b
  0x18031771e: add      rsp, 0x50
  0x180317722: pop      rbx
  0x180317723: ret      
  0x180317724: mov      rcx, qword ptr [rip + 0xbc68b5]
  0x18031772b: mov      r9d, dword ptr [rsp + 0x30]
  0x180317730: add      rcx, 0x24468
  0x180317737: mov      r8d, dword ptr [rsp + 0x34]
  0x18031773c: mov      edx, dword ptr [rsp + 0x38]
  0x180317740: mov      dword ptr [rsp + 0x20], ebx
  0x180317744: mov      rax, qword ptr [rcx]
  0x180317747: call     qword ptr [rax + 0x158]
  0x18031774d: mov      rcx, qword ptr [rsp + 0x40]
  0x180317752: xor      rcx, rsp
  0x180317755: call     0x18000bf9b
  0x18031775a: add      rsp, 0x50
  0x18031775e: pop      rbx
  0x18031775f: ret      
  0x180317760: int3     
  0x180317761: int3     
  0x180317762: int3     
  0x180317763: int3     
  0x180317764: int3     
  0x180317765: int3     
  0x180317766: int3     
  0x180317767: int3     
  0x180317768: int3     
  0x180317769: int3     
  0x18031776a: int3     
  0x18031776b: int3     
  0x18031776c: int3     
  0x18031776d: int3     
  0x18031776e: int3     
  0x18031776f: int3     
  0x180317770: int3     
  0x180317771: int3     
  0x180317772: int3     
  0x180317773: int3     
  0x180317774: int3     
  0x180317775: int3     
  0x180317776: int3     
  0x180317777: int3     
  0x180317778: int3     
  0x180317779: int3     
  0x18031777a: int3     
  0x18031777b: int3     
  0x18031777c: int3     
  0x18031777d: int3     
  0x18031777e: int3     
  0x18031777f: int3     
  0x180317780: int3     
  0x180317781: int3     
  0x180317782: int3     
  0x180317783: int3     
  0x180317784: int3     
  0x180317785: int3     
  0x180317786: int3     
  0x180317787: int3     
  0x180317788: int3     
  0x180317789: int3     
  0x18031778a: int3     
  0x18031778b: int3     
  0x18031778c: int3     
  0x18031778d: int3     
  0x18031778e: int3     
  0x18031778f: int3     
  0x180317790: sub      rsp, 0x48
  0x180317794: mov      rax, qword ptr [rip + 0xb8293d]
  0x18031779b: xor      rax, rsp
  0x18031779e: mov      qword ptr [rsp + 0x38], rax
  0x1803177a3: lea      r8, [rsp + 0x30]
  0x1803177a8: mov      dword ptr [rsp + 0x30], 0
  0x1803177b0: lea      rdx, [rip + 0x96c0dd]  ; '%d'
  0x1803177b7: call     0x180010113
  0x1803177bc: cmp      eax, 1
  0x1803177bf: je       0x1803177fe
  0x1803177c1: lea      rax, [rip + 0x96e818]  ; 'OnEableFocusFace'
  0x1803177c8: mov      r9d, 0x1e59
  0x1803177ce: lea      r8, [rip + 0x96c78b]  ; 'nRetCode == 1'
  0x1803177d5: mov      qword ptr [rsp + 0x20], rax
  0x1803177da: lea      rdx, [rip + 0x96936f]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1803177e1: mov      ecx, 3
  0x1803177e6: call     qword ptr [rip + 0xd82814]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1803177ec: mov      rcx, qword ptr [rsp + 0x38]
  0x1803177f1: xor      rcx, rsp
  0x1803177f4: call     0x18000bf9b
  0x1803177f9: add      rsp, 0x48
  0x1803177fd: ret      
  0x1803177fe: cmp      dword ptr [rsp + 0x30], 0
  0x180317803: mov      edx, 1
  0x180317808: setne    cl
  0x18031780b: call     0x1800052e5
  0x180317810: mov      rcx, qword ptr [rsp + 0x38]
  0x180317815: xor      rcx, rsp
  0x180317818: call     0x18000bf9b
  0x18031781d: add      rsp, 0x48
  0x180317821: ret      
  0x180317822: int3     
  0x180317823: int3     
  0x180317824: int3     
  0x180317825: int3     
  0x180317826: int3     
  0x180317827: int3     
  0x180317828: int3     
  0x180317829: int3     
  0x18031782a: int3     
  0x18031782b: int3     
  0x18031782c: int3     
  0x18031782d: int3     
  0x18031782e: int3     
  0x18031782f: int3     
  0x180317830: int3     
  0x180317831: int3     
  0x180317832: int3     
  0x180317833: int3     
  0x180317834: int3     
  0x180317835: int3     
  0x180317836: int3     
  0x180317837: int3     
  0x180317838: int3     
  0x180317839: int3     
  0x18031783a: int3     
  0x18031783b: int3     
  0x18031783c: int3     
  0x18031783d: int3     
  0x18031783e: int3     
  0x18031783f: int3     
  0x180317840: int3     
  0x180317841: int3     
  0x180317842: int3     
  0x180317843: int3     
  0x180317844: int3     
  0x180317845: int3     
  0x180317846: int3     
  0x180317847: int3     
  0x180317848: int3     
  0x180317849: int3     
  0x18031784a: int3     
  0x18031784b: int3     
  0x18031784c: int3     
  0x18031784d: int3     
  0x18031784e: int3     
  0x18031784f: int3     
  0x180317850: sub      rsp, 0x38
  0x180317854: mov      rax, qword ptr [rip + 0xb8287d]
  0x18031785b: xor      rax, rsp
  0x18031785e: mov      qword ptr [rsp + 0x28], rax
  0x180317863: lea      r8, [rsp + 0x20]
  0x180317868: mov      dword ptr [rsp + 0x20], 1
  0x180317870: lea      rdx, [rip + 0x96c01d]  ; '%d'
  0x180317877: .byte    0xe8

## xref @ 0x18082cdb4 -> 0x180cd0560 'SkillMoveCamera'  fn start 0x18082c3c0
  0x18082c3c0: push     rbx
  0x18082c3c2: push     r13
  0x18082c3c4: sub      rsp, 0x58
  0x18082c3c8: mov      rbx, rcx
  0x18082c3cb: mov      dword ptr [rsp + 0x20], 2
  0x18082c3d3: add      rcx, 0x1e270
  0x18082c3da: lea      r9, [rip + 0x4a3e8f]  ; 'iipfpfiifffipiiifi'
  0x18082c3e1: lea      r8, [rip + 0x457414]
  0x18082c3e8: xor      r13d, r13d
  0x18082c3eb: lea      rdx, [rip + 0x4a3e96]  ; 'CommonCharacterSFX'
  0x18082c3f2: call     0x1800192db
  0x18082c3f7: test     eax, eax
  0x18082c3f9: jne      0x18082c431
  0x18082c3fb: mov      r9d, 0xea2
  0x18082c401: lea      rax, [rip + 0x4a3e98]  ; 'KTableList::LoadBinTextTab'
  0x18082c408: mov      ecx, 3
  0x18082c40d: lea      r8, [rip + 0x454774]  ; 'nRetCode'
  0x18082c414: mov      qword ptr [rsp + 0x20], rax
  0x18082c419: lea      rdx, [rip + 0x454730]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x18082c420: call     qword ptr [rip + 0x86dbda]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x18082c426: mov      eax, r13d
  0x18082c429: add      rsp, 0x58
  0x18082c42d: pop      r13
  0x18082c42f: pop      rbx
  0x18082c430: ret      
  0x18082c431: imul     r9, qword ptr [rbx + 0x1e2c0], 0x54
  0x18082c439: mov      rcx, qword ptr [rbx + 0x1e2b8]
  0x18082c440: movabs   rax, 0xc30c30c30c30c30d
  0x18082c44a: imul     r9
  0x18082c44d: lea      r8, [r9 + rdx]
  0x18082c451: sar      r8, 6
  0x18082c455: lea      rdx, [r9 + rcx]
  0x18082c459: movzx    r9d, byte ptr [rsp + 0x30]
  0x18082c45f: mov      rax, r8
  0x18082c462: shr      rax, 0x3f
  0x18082c466: add      r8, rax
  0x18082c469: call     0x180004f52
  0x18082c46e: lea      rcx, [rbx + 0x1e2c8]
  0x18082c475: mov      dword ptr [rsp + 0x20], 2
  0x18082c47d: lea      r9, [rip + 0x4a3e3c]  ; 'iipffipffipffi'
  0x18082c484: lea      r8, [rip + 0x457371]
  0x18082c48b: lea      rdx, [rip + 0x4a3e46]  ; 'CommonCharacterFullScreenSFX'
  0x18082c492: call     0x1800192db
  0x18082c497: test     eax, eax
