# JX3RepresentX64.dll xrefs for 'MouseMoveCamera'
# image base 0x180000000

## xref @ 0x180b24244 -> 0x180d0ed28 'MouseMoveCamera'  fn start 0x180b240d0
  0x180b248c2: int3     
  0x180b248c3: int3     
  0x180b248c4: int3     
  0x180b248c5: int3     
  0x180b248c6: int3     
  0x180b248c7: int3     
  0x180b248c8: int3     
  0x180b248c9: int3     
  0x180b248ca: int3     
  0x180b248cb: int3     
  0x180b248cc: int3     
  0x180b248cd: int3     
  0x180b248ce: int3     
  0x180b248cf: int3     
  0x180b248d0: int3     
  0x180b248d1: int3     
  0x180b248d2: int3     
  0x180b248d3: int3     
  0x180b248d4: int3     
  0x180b248d5: int3     
  0x180b248d6: int3     
  0x180b248d7: int3     
  0x180b248d8: int3     
  0x180b248d9: int3     
  0x180b248da: int3     
  0x180b248db: int3     
  0x180b248dc: int3     
  0x180b248dd: int3     
  0x180b248de: int3     
  0x180b248df: int3     
  0x180b248e0: int3     
  0x180b248e1: int3     
  0x180b248e2: int3     
  0x180b248e3: int3     
  0x180b248e4: int3     
  0x180b248e5: int3     
  0x180b248e6: int3     
  0x180b248e7: int3     
  0x180b248e8: int3     
  0x180b248e9: int3     
  0x180b248ea: int3     
  0x180b248eb: int3     
  0x180b248ec: int3     
  0x180b248ed: int3     
  0x180b248ee: int3     
  0x180b248ef: int3     
  0x180b248f0: int3     
  0x180b248f1: int3     
  0x180b248f2: int3     
  0x180b248f3: int3     
  0x180b248f4: int3     
  0x180b248f5: int3     
  0x180b248f6: int3     
  0x180b248f7: int3     
  0x180b248f8: int3     
  0x180b248f9: int3     
  0x180b248fa: int3     
  0x180b248fb: int3     
  0x180b248fc: int3     
  0x180b248fd: int3     
  0x180b248fe: int3     
  0x180b248ff: int3     
  0x180b24900: int3     
  0x180b24901: int3     
  0x180b24902: int3     
  0x180b24903: int3     
  0x180b24904: int3     
  0x180b24905: int3     
  0x180b24906: int3     
  0x180b24907: int3     
  0x180b24908: int3     
  0x180b24909: int3     
  0x180b2490a: int3     
  0x180b2490b: int3     
  0x180b2490c: int3     
  0x180b2490d: int3     
  0x180b2490e: int3     
  0x180b2490f: int3     
  0x180b24910: int3     
  0x180b24911: int3     
  0x180b24912: int3     
  0x180b24913: int3     
  0x180b24914: int3     
  0x180b24915: int3     
  0x180b24916: int3     
  0x180b24917: int3     
  0x180b24918: int3     
  0x180b24919: int3     
  0x180b2491a: int3     
  0x180b2491b: int3     
  0x180b2491c: int3     
  0x180b2491d: int3     
  0x180b2491e: int3     
  0x180b2491f: int3     
  0x180b24920: int3     
  0x180b24921: int3     
  0x180b24922: int3     
  0x180b24923: int3     
  0x180b24924: int3     
  0x180b24925: int3     
  0x180b24926: int3     
  0x180b24927: int3     
  0x180b24928: int3     
  0x180b24929: int3     
  0x180b2492a: int3     
  0x180b2492b: int3     
  0x180b2492c: int3     
  0x180b2492d: int3     
  0x180b2492e: int3     
  0x180b2492f: int3     
  0x180b24930: int3     
  0x180b24931: int3     
  0x180b24932: int3     
  0x180b24933: int3     
  0x180b24934: int3     
  0x180b24935: int3     
  0x180b24936: int3     
  0x180b24937: int3     
  0x180b24938: int3     
  0x180b24939: int3     
  0x180b2493a: int3     
  0x180b2493b: int3     
  0x180b2493c: int3     
  0x180b2493d: int3     
  0x180b2493e: int3     
  0x180b2493f: int3     
  0x180b24940: mov      qword ptr [rsp + 0x18], rsi
  0x180b24945: push     rdi
  0x180b24946: sub      rsp, 0x40
  0x180b2494a: movaps   xmmword ptr [rsp + 0x30], xmm6
  0x180b2494f: subsd    xmm1, xmm2
  0x180b24953: xorps    xmm6, xmm6
  0x180b24956: mov      rsi, rcx
  0x180b24959: cvtsd2ss xmm6, xmm1
  0x180b2495d: test     rcx, rcx
  0x180b24960: je       0x180b24994
  0x180b24962: mov      rdi, qword ptr [rcx + 0x10]
  0x180b24966: test     rdi, rdi
  0x180b24969: je       0x180b24994
  0x180b2496b: nop      dword ptr [rax + rax]
  0x180b24970: lea      rcx, [rdi + 0x28]
  0x180b24974: mov      r8d, 0x18
  0x180b2497a: lea      rdx, [rip + 0x165cbf]  ; 'camera mode'
  0x180b24981: call     qword ptr [rip + 0x576a89]  ; api-ms-win-crt-string-l1-1-0.dll!strncmp
  0x180b24987: test     eax, eax
  0x180b24989: je       0x180b249d0
  0x180b2498b: mov      rdi, qword ptr [rdi + 0x18]
  0x180b2498f: test     rdi, rdi
  0x180b24992: jne      0x180b24970
  0x180b24994: lea      rcx, [rip + 0x1ea3cd]  ; 'UpdateHomelandCamera'
  0x180b2499b: mov      r9d, 0x15
  0x180b249a1: mov      qword ptr [rsp + 0x20], rcx
  0x180b249a6: lea      r8, [rip + 0x1e50fb]  ; 'pCameraModeEntity'
  0x180b249ad: lea      rdx, [rip + 0x15c19c]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b249b4: lea      ecx, [r9 - 0x12]
  0x180b249b8: call     qword ptr [rip + 0x575642]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x180b249be: xor      eax, eax
  0x180b249c0: mov      rsi, qword ptr [rsp + 0x60]
  0x180b249c5: movaps   xmm6, xmmword ptr [rsp + 0x30]
  0x180b249ca: add      rsp, 0x40
  0x180b249ce: pop      rdi
  0x180b249cf: ret      
  0x180b249d0: test     rdi, rdi
  0x180b249d3: je       0x180b24994
  0x180b249d5: mov      rdi, qword ptr [rdi + 0x20]
  0x180b249d9: test     rdi, rdi
  0x180b249dc: je       0x180b249ef
  0x180b249de: nop      
  0x180b249e0: cmp      dword ptr [rdi + 8], 0x13
  0x180b249e4: je       0x180b24a2b
  0x180b249e6: mov      rdi, qword ptr [rdi + 0x18]
  0x180b249ea: test     rdi, rdi
  0x180b249ed: jne      0x180b249e0
  0x180b249ef: lea      rcx, [rip + 0x1ea372]  ; 'UpdateHomelandCamera'
  0x180b249f6: mov      r9d, 0x18
  0x180b249fc: mov      qword ptr [rsp + 0x20], rcx
  0x180b24a01: lea      r8, [rip + 0x1e99a8]  ; 'pHomelandCamera'
  0x180b24a08: lea      rdx, [rip + 0x15c141]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x180b24a0f: lea      ecx, [r9 - 0x15]
  0x180b24a13: .byte    0xff

