# JX3RepresentX64.dll xrefs for 'TrackCameraFrameMove'
# image base 0x180000000

## xref @ 0x180b170b9 -> 0x180d0e448 'TrackCameraFrameMove'  fn start 0x180b17090
  0x180b17839: mov      dword ptr [rsp + 0x5c], 0
  0x180b17841: subss    xmm2, xmm6
  0x180b17845: addss    xmm9, xmm4
  0x180b1784a: movaps   xmm0, xmm13
  0x180b1784e: lea      rcx, [rbx + 0x90]
  0x180b17855: addss    xmm0, xmm8
  0x180b1785a: subss    xmm13, xmm8
  0x180b1785f: movss    dword ptr [rsp + 0x38], xmm1
  0x180b17865: lea      r8, [rsp + 0x30]
  0x180b1786a: movss    dword ptr [rsp + 0x40], xmm2
  0x180b17870: lea      rdx, [rsp + 0x20]
  0x180b17875: movss    dword ptr [rsp + 0x50], xmm9
  0x180b1787c: subss    xmm0, xmm7
  0x180b17880: addss    xmm13, xmm7
  0x180b17885: movss    dword ptr [rsp + 0x44], xmm0
  0x180b1788b: movaps   xmm0, xmm12
  0x180b1788f: addss    xmm0, xmm5
  0x180b17893: movss    dword ptr [rsp + 0x58], xmm13
  0x180b1789a: subss    xmm12, xmm5
  0x180b1789f: movss    dword ptr [rsp + 0x48], xmm0
  0x180b178a5: movaps   xmm0, xmmword ptr [rip + 0x16bee4]
  0x180b178ac: movaps   xmmword ptr [rsp + 0x60], xmm0
  0x180b178b1: movss    dword ptr [rsp + 0x54], xmm12
  0x180b178b8: call     0x18001fc2b
  0x180b178bd: mov      rcx, qword ptr [rsp + 0x70]
  0x180b178c2: xor      rcx, rsp
  0x180b178c5: call     0x18000bf9b
  0x180b178ca: lea      r11, [rsp + 0x100]
  0x180b178d2: movaps   xmm6, xmmword ptr [r11 - 0x10]
  0x180b178d7: movaps   xmm7, xmmword ptr [r11 - 0x20]
  0x180b178dc: movaps   xmm8, xmmword ptr [r11 - 0x30]
  0x180b178e1: movaps   xmm9, xmmword ptr [r11 - 0x40]
  0x180b178e6: movaps   xmm10, xmmword ptr [r11 - 0x50]
  0x180b178eb: movaps   xmm11, xmmword ptr [r11 - 0x60]
  0x180b178f0: movaps   xmm12, xmmword ptr [r11 - 0x70]
  0x180b178f5: movaps   xmm13, xmmword ptr [r11 - 0x80]
  0x180b178fa: mov      rsp, r11
  0x180b178fd: pop      rbx
  0x180b178fe: ret      
  0x180b178ff: int3     
  0x180b17900: int3     
  0x180b17901: int3     
  0x180b17902: int3     
  0x180b17903: int3     
  0x180b17904: int3     
  0x180b17905: int3     
  0x180b17906: int3     
  0x180b17907: int3     
  0x180b17908: int3     
  0x180b17909: int3     
  0x180b1790a: int3     
  0x180b1790b: int3     
  0x180b1790c: int3     
  0x180b1790d: int3     
  0x180b1790e: int3     
  0x180b1790f: int3     
  0x180b17910: int3     
  0x180b17911: int3     
  0x180b17912: int3     
  0x180b17913: int3     
  0x180b17914: int3     
  0x180b17915: int3     
  0x180b17916: int3     
  0x180b17917: int3     
  0x180b17918: int3     
  0x180b17919: int3     
  0x180b1791a: int3     
  0x180b1791b: int3     
  0x180b1791c: int3     
  0x180b1791d: int3     
  0x180b1791e: int3     
  0x180b1791f: int3     
  0x180b17920: int3     
  0x180b17921: int3     
  0x180b17922: int3     
  0x180b17923: int3     
  0x180b17924: int3     
  0x180b17925: int3     
  0x180b17926: int3     
  0x180b17927: int3     
  0x180b17928: int3     
  0x180b17929: int3     
  0x180b1792a: int3     
  0x180b1792b: int3     
  0x180b1792c: int3     
  0x180b1792d: int3     
  0x180b1792e: int3     
  0x180b1792f: int3     
  0x180b17930: int3     
  0x180b17931: int3     
  0x180b17932: int3     
  0x180b17933: int3     
  0x180b17934: int3     
  0x180b17935: int3     
  0x180b17936: int3     
  0x180b17937: int3     
  0x180b17938: int3     
  0x180b17939: int3     
  0x180b1793a: int3     
  0x180b1793b: int3     
  0x180b1793c: int3     
  0x180b1793d: int3     
  0x180b1793e: int3     
  0x180b1793f: int3     
  0x180b17940: int3     
  0x180b17941: int3     
  0x180b17942: int3     
  0x180b17943: int3     
  0x180b17944: int3     
  0x180b17945: int3     
  0x180b17946: int3     
  0x180b17947: int3     
  0x180b17948: int3     
  0x180b17949: int3     
  0x180b1794a: int3     
  0x180b1794b: int3     
  0x180b1794c: int3     
  0x180b1794d: int3     
  0x180b1794e: int3     
  0x180b1794f: int3     
  0x180b17950: int3     
  0x180b17951: int3     
  0x180b17952: int3     
  0x180b17953: int3     
  0x180b17954: int3     
  0x180b17955: int3     
  0x180b17956: int3     
  0x180b17957: int3     
  0x180b17958: int3     
  0x180b17959: int3     
  0x180b1795a: int3     
  0x180b1795b: int3     
  0x180b1795c: int3     
  0x180b1795d: int3     
  0x180b1795e: int3     
  0x180b1795f: int3     
  0x180b17960: int3     
  0x180b17961: int3     
  0x180b17962: int3     
  0x180b17963: int3     
  0x180b17964: int3     
  0x180b17965: int3     
  0x180b17966: int3     
  0x180b17967: int3     
  0x180b17968: int3     
  0x180b17969: int3     
  0x180b1796a: int3     
  0x180b1796b: int3     
  0x180b1796c: int3     
  0x180b1796d: int3     
  0x180b1796e: int3     
  0x180b1796f: int3     
  0x180b17970: int3     
  0x180b17971: int3     
  0x180b17972: int3     
  0x180b17973: int3     
  0x180b17974: int3     
  0x180b17975: int3     
  0x180b17976: int3     
  0x180b17977: int3     
  0x180b17978: int3     
  0x180b17979: int3     
  0x180b1797a: int3     
  0x180b1797b: int3     
  0x180b1797c: int3     
  0x180b1797d: int3     
  0x180b1797e: int3     
  0x180b1797f: int3     
  0x180b17980: int3     
  0x180b17981: int3     
  0x180b17982: int3     
  0x180b17983: int3     
  0x180b17984: int3     
  0x180b17985: int3     
  0x180b17986: int3     
  0x180b17987: int3     
  0x180b17988: int3     
  0x180b17989: int3     
  0x180b1798a: int3     
  0x180b1798b: int3     
  0x180b1798c: int3     
  0x180b1798d: int3     
  0x180b1798e: int3     
  0x180b1798f: int3     
  0x180b17990: int3     
  0x180b17991: int3     
  0x180b17992: int3     
  0x180b17993: int3     
  0x180b17994: int3     
  0x180b17995: int3     
  0x180b17996: int3     
  0x180b17997: int3     
  0x180b17998: int3     
  0x180b17999: int3     
  0x180b1799a: int3     
  0x180b1799b: int3     
  0x180b1799c: int3     
  0x180b1799d: int3     
  0x180b1799e: int3     
  0x180b1799f: int3     
  0x180b179a0: int3     
  0x180b179a1: int3     
  0x180b179a2: int3     
  0x180b179a3: int3     
  0x180b179a4: int3     
  0x180b179a5: int3     
  0x180b179a6: int3     
  0x180b179a7: int3     
  0x180b179a8: int3     
  0x180b179a9: int3     
  0x180b179aa: int3     
  0x180b179ab: int3     
  0x180b179ac: int3     
  0x180b179ad: int3     
  0x180b179ae: int3     
  0x180b179af: int3     
  0x180b179b0: mov      r11, rsp
  0x180b179b3: push     rbx
  0x180b179b4: sub      rsp, 0xb0
  0x180b179bb: mov      rax, qword ptr [rip + 0x382716]
  0x180b179c2: xor      rax, rsp
  0x180b179c5: mov      qword ptr [rsp + 0x30], rax
  0x180b179ca: cmp      dword ptr [rcx + 0x9c], 0
  0x180b179d1: movaps   xmm3, xmm2
  0x180b179d4: mov      r8, rdx
  0x180b179d7: mov      rbx, rcx
  0x180b179da: je       0x180b17bd8
  0x180b179e0: movss    xmm4, dword ptr [rcx + 0xa0]
  0x180b179e8: movss    xmm5, dword ptr [rcx + 0xa4]
  0x180b179f0: movaps   xmm2, xmm4
  0x180b179f3: mulss    xmm3, dword ptr [rcx + 0xa8]
  0x180b179fb: subss    xmm2, xmm5
  0x180b179ff: movaps   xmmword ptr [r11 - 0x18], xmm6
  0x180b17a04: movaps   xmmword ptr [r11 - 0x28], xmm7
  0x180b17a09: movaps   xmmword ptr [r11 - 0x38], xmm8
  0x180b17a0e: movaps   xmm1, xmm3
  0x180b17a11: andps    xmm2, xmmword ptr [rip + 0x175828]
  0x180b17a18: andps    xmm1, xmmword ptr [rip + 0x175821]
  0x180b17a1f: comiss   xmm2, xmm1
  0x180b17a22: movaps   xmmword ptr [r11 - 0x48], xmm9
  0x180b17a27: movaps   xmmword ptr [r11 - 0x58], xmm10
  0x180b17a2c: movaps   xmmword ptr [r11 - 0x68], xmm11
  0x180b17a31: movaps   xmmword ptr [r11 - 0x78], xmm12
  0x180b17a36: xorps    xmm12, xmm12
  0x180b17a3a: jbe      0x180b17a42
  0x180b17a3c: addss    xmm3, xmm5
  0x180b17a40: jmp      0x180b17a91
  0x180b17a42: comiss   xmm12, xmm4
  0x180b17a46: movss    xmm0, dword ptr [rip + 0x1823f6]
  0x180b17a4e: movaps   xmm3, xmm4
  0x180b17a51: jbe      0x180b17a68
  0x180b17a53: addss    xmm3, xmm0
  0x180b17a57: comiss   xmm12, xmm3
  0x180b17a5b: ja       0x180b17a53
  0x180b17a5d: movss    dword ptr [rcx + 0xa0], xmm3
  0x180b17a65: movaps   xmm4, xmm3
  0x180b17a68: comiss   xmm3, xmm0
  0x180b17a6b: jb       0x180b17a91
  0x180b17a6d: movss    xmm1, dword ptr [rip + 0x1900ff]
  0x180b17a75: movaps   xmm3, xmm4
  0x180b17a78: .byte    0x0f
  0x180b17a79: .byte    0x1f
  0x180b17a7a: test     byte ptr [rax], al
  0x180b17a7c: .byte    0x00

