# JX3RepresentX64.dll xrefs for 'KRLCameraAni::SyncCamera'
# image base 0x180000000

## xref @ 0x1805ae2e8 -> 0x180cbcc30 'KRLCameraAni::SyncCamera'  fn start 0x1805ae280
  0x1805aea73: comisd   xmm4, xmm0
  0x1805aea77: jbe      0x1805aeabd
  0x1805aea79: cmp      dword ptr [rbx + 0x68], esi
  0x1805aea7c: jne      0x1805aeabd
  0x1805aea7e: mov      rax, qword ptr [rip + 0x92f55b]
  0x1805aea85: movaps   xmm0, xmm4
  0x1805aea88: movsd    xmm2, qword ptr [rbx + 0x90]
  0x1805aea90: subsd    xmm0, xmm3
  0x1805aea94: movsd    xmm1, qword ptr [rax + 0x80]
  0x1805aea9c: subsd    xmm1, xmm2
  0x1805aeaa0: comisd   xmm1, xmm0
  0x1805aeaa4: jbe      0x1805aeabd
  0x1805aeaa6: addsd    xmm2, xmm4
  0x1805aeaaa: mov      dword ptr [rbx + 0x68], 1
  0x1805aeab1: subsd    xmm2, xmm3
  0x1805aeab5: .byte    0xf2
  0x1805aeab6: .byte    0x0f
  0x1805aeab7: .byte    0x11

