# JX3ClientX64.exe xrefs for 'KGJumpList::LoadSprintTab'
# image base 0x140000000

## xref @ 0x1403a4c10 -> 0x140841c58 'KGJumpList::LoadSprintTab'  fn start 0x1403a4880
  0x1403a514d: int3     
  0x1403a514e: int3     
  0x1403a514f: int3     
  0x1403a5150: sub      rsp, 0x28
  0x1403a5154: mov      rax, rdx
  0x1403a5157: imul     rdx, r8, 0x5ac
  0x1403a515e: cmp      rdx, 0x1000
  0x1403a5165: jb       0x1403a517f
  0x1403a5167: mov      rcx, qword ptr [rax - 8]
  0x1403a516b: add      rdx, 0x27
  0x1403a516f: sub      rax, rcx
  0x1403a5172: add      rax, -8
  0x1403a5176: cmp      rax, 0x1f
  0x1403a517a: ja       0x1403a518b
  0x1403a517c: mov      rax, rcx
  0x1403a517f: mov      rcx, rax
  0x1403a5182: add      rsp, 0x28
  0x1403a5186: jmp      0x14079aeac
  0x1403a518b: call     qword ptr [rip + 0x4146e7]  ; api-ms-win-crt-runtime-l1-1-0.dll!_invalid_parameter_noinfo_noreturn
  0x1403a5191: int3     
  0x1403a5192: int3     
  0x1403a5193: int3     
  0x1403a5194: int3     
  0x1403a5195: int3     
  0x1403a5196: int3     
  0x1403a5197: int3     
  0x1403a5198: int3     
  0x1403a5199: int3     
  0x1403a519a: int3     
  0x1403a519b: int3     
  0x1403a519c: int3     
  0x1403a519d: int3     
  0x1403a519e: int3     
  0x1403a519f: int3     
  0x1403a51a0: sub      rsp, 0x38
  0x1403a51a4: mov      r9, r8
  0x1403a51a7: test     r8, r8
  0x1403a51aa: jne      0x1403a51db
  0x1403a51ac: lea      rcx, [rip + 0x49cd45]  ; 'KModelInfo::GetNodeInfo'
  0x1403a51b3: lea      r9d, [r8 + 0x43]
  0x1403a51b7: mov      qword ptr [rsp + 0x20], rcx
  0x1403a51bc: lea      ecx, [r9 - 0x40]
  0x1403a51c0: lea      r8, [rip + 0x49cd49]  ; 'pRetNode'
  0x1403a51c7: lea      rdx, [rip + 0x5a9d6a]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1403a51ce: call     qword ptr [rip + 0x413274]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1403a51d4: xor      eax, eax
  0x1403a51d6: add      rsp, 0x38
  0x1403a51da: ret      
  0x1403a51db: mov      r8, qword ptr [rcx]
  0x1403a51de: mov      rcx, r8
  0x1403a51e1: mov      rax, qword ptr [r8 + 8]
  0x1403a51e5: cmp      byte ptr [rax + 0x19], 0
  0x1403a51e9: jne      0x1403a5207
  0x1403a51eb: .byte    0x0f

