# JX3ClientX64.exe xrefs for 'KCharacter::ModifySprintEndSpeed'
# image base 0x140000000

## xref @ 0x1403115ef -> 0x14082ea10 'KCharacter::ModifySprintEndSpeed'  fn start 0x140310f50
  0x140311875: add      eax, edx
  0x140311877: sar      eax, 4
  0x14031187a: mov      dword ptr [rsi + 0x2f8], eax
  0x140311880: test     r14, r14
  0x140311883: je       0x14031188a
  0x140311885: mov      rax, qword ptr [r14]
  0x140311888: jmp      0x14031188d
  0x14031188a: mov      rax, rbp
  0x14031188d: mov      rcx, qword ptr [rax + 0x10]
  0x140311891: mov      rax, qword ptr [rax + 8]
  0x140311895: dec      rcx
  0x140311898: and      rcx, r15
  0x14031189b: inc      r15
  0x14031189e: mov      rcx, qword ptr [rax + rcx*8]
  0x1403118a2: movzx    eax, byte ptr [rcx + 0x19]
  0x1403118a6: mov      dword ptr [rsi + 0x284], eax
  0x1403118ac: jmp      0x1403111f0
  0x1403118b1: test     r14, r14
  0x1403118b4: je       0x1403118bb
  0x1403118b6: mov      rax, qword ptr [r14]
  0x1403118b9: jmp      0x1403118be
  0x1403118bb: mov      rax, rbp
  0x1403118be: mov      rcx, qword ptr [rax + 0x10]
  0x1403118c2: mov      rax, qword ptr [rax + 8]
  0x1403118c6: dec      rcx
  0x1403118c9: and      rcx, r15
  0x1403118cc: mov      rcx, qword ptr [rax + rcx*8]
  0x1403118d0: cmp      byte ptr [rcx + 0x18], 2
  0x1403118d4: jne      0x140311a1e
  0x1403118da: test     r14, r14
  0x1403118dd: je       0x1403118e4
  0x1403118df: mov      rax, qword ptr [r14]
  0x1403118e2: jmp      0x1403118e7
  0x1403118e4: mov      rax, rbp
  0x1403118e7: mov      rcx, qword ptr [rax + 0x10]
  0x1403118eb: mov      rax, qword ptr [rax + 8]
  0x1403118ef: dec      rcx
  0x1403118f2: and      rcx, r15
  0x1403118f5: mov      rcx, qword ptr [rax + rcx*8]
  0x1403118f9: mov      edi, dword ptr [rcx + 0x14]
  0x1403118fc: test     r14, r14
  0x1403118ff: je       0x140311906
  0x140311901: mov      rax, qword ptr [r14]
  0x140311904: jmp      0x140311909
  0x140311906: mov      rax, rbp
  0x140311909: mov      rcx, qword ptr [rax + 0x10]
  0x14031190d: mov      rax, qword ptr [rax + 8]
  0x140311911: dec      rcx
  0x140311914: and      rcx, r15
  0x140311917: mov      rcx, qword ptr [rax + rcx*8]
  0x14031191b: movzx    ebx, byte ptr [rcx + 0x19]
  0x14031191f: mov      ecx, 0x40
  0x140311924: sub      ecx, dword ptr [rsi + 0x284]
  0x14031192a: call     0x14020ee10
  0x14031192f: imul     eax, dword ptr [rsi + 0x280]
  0x140311936: mov      ecx, dword ptr [rsi + 0x284]
  0x14031193c: cdq      
  0x14031193d: and      edx, 0xfff
  0x140311943: lea      r13d, [rdx + rax]
  0x140311947: sar      r13d, 0xc
  0x14031194b: call     0x14020ee10
  0x140311950: imul     eax, dword ptr [rsi + 0x280]
  0x140311957: lea      r12d, [rbx + 0x80]
  0x14031195e: cdq      
  0x14031195f: and      edx, 0xfff
  0x140311965: add      eax, edx
  0x140311967: sar      eax, 0xc
  0x14031196a: test     edi, edi
  0x14031196c: mov      dword ptr [rsp + 0x38], eax
  0x140311970: cmovns   r12d, ebx
  0x140311974: mov      ebx, edi
  0x140311976: neg      ebx
  0x140311978: test     edi, edi
  0x14031197a: cmovns   ebx, edi
  0x14031197d: cmp      r12d, 0x100
  0x140311984: jb       0x14031198a
  0x140311986: movzx    r12d, r12b
  0x14031198a: mov      ecx, 0x40
  0x14031198f: sub      ecx, r12d
  0x140311992: call     0x14020ee10
  0x140311997: imul     eax, ebx
  0x14031199a: mov      ecx, r12d
  0x14031199d: cdq      
  0x14031199e: and      edx, 0xfff
  0x1403119a4: lea      edi, [rdx + rax]
  0x1403119a7: sar      edi, 0xc
  0x1403119aa: add      edi, r13d
  0x1403119ad: call     0x14020ee10
  0x1403119b2: imul     eax, ebx
  0x1403119b5: movd     xmm1, edi
  0x1403119b9: cvtdq2ps xmm1, xmm1
  0x1403119bc: cdq      
  0x1403119bd: and      edx, 0xfff
  0x1403119c3: mulss    xmm1, xmm1
  0x1403119c7: lea      ebx, [rdx + rax]
  0x1403119ca: sar      ebx, 0xc
  0x1403119cd: add      ebx, dword ptr [rsp + 0x38]
  0x1403119d1: mov      eax, ebx
  0x1403119d3: imul     eax, ebx
  0x1403119d6: movd     xmm0, eax
  0x1403119da: cvtdq2ps xmm0, xmm0
  0x1403119dd: addss    xmm0, xmm1
  0x1403119e1: call     0x14079c482
  0x1403119e6: cvttss2si eax, xmm0
  0x1403119ea: mov      edx, ebx
  0x1403119ec: mov      ecx, edi
  0x1403119ee: mov      dword ptr [rsi + 0x280], eax
  0x1403119f4: call     0x14020ed10
  0x1403119f9: mov      rdi, qword ptr [rsp + 0x30]
  0x1403119fe: mov      r13d, dword ptr [rsp + 0x3c]
  0x140311a03: mov      dword ptr [rsi + 0x284], eax
  0x140311a09: mov      eax, dword ptr [rsi + 0x280]
  0x140311a0f: cdq      
  0x140311a10: and      edx, 0xf
  0x140311a13: add      eax, edx
  0x140311a15: sar      eax, 4
  0x140311a18: mov      dword ptr [rsi + 0x2f8], eax
  0x140311a1e: inc      r15
  0x140311a21: jmp      0x1403111f0
  0x140311a26: mov      rbx, qword ptr [rsp + 0x48]
  0x140311a2b: mov      edi, dword ptr [rsp + 0x40]
  0x140311a2f: cmp      dword ptr [rsi + 0x38c], ebp
  0x140311a35: je       0x140311a77
  0x140311a37: mov      rcx, qword ptr [rsi + 0x390]
  0x140311a3e: test     rcx, rcx
  0x140311a41: je       0x140311a77
  0x140311a43: mov      edx, dword ptr [rsi + 0x10]
  0x140311a46: cmp      edx, dword ptr [rcx + 4]
  0x140311a49: jne      0x140311a63
  0x140311a4b: mov      eax, dword ptr [rcx + 8]
  0x140311a4e: cmp      dword ptr [rsi + 0x14], eax
  0x140311a51: jne      0x140311a63
  0x140311a53: mov      eax, dword ptr [rcx + 0xc]
  0x140311a56: cmp      dword ptr [rsi + 0x18], eax
  0x140311a59: jne      0x140311a63
  0x140311a5b: mov      eax, dword ptr [rcx + 0x10]
  0x140311a5e: cmp      dword ptr [rsi + 0x44], eax
  0x140311a61: je       0x140311a77
  0x140311a63: mov      eax, dword ptr [rsi + 0x44]
  0x140311a66: mov      r9d, dword ptr [rsi + 0x18]
  0x140311a6a: mov      r8d, dword ptr [rsi + 0x14]
  0x140311a6e: mov      dword ptr [rsp + 0x20], eax
  0x140311a72: call     0x140304c50
  0x140311a77: mov      dword ptr [rsi + 0x204], 1
  0x140311a81: test     edi, edi
  0x140311a83: jg       0x140310fc0
  0x140311a89: mov      ebp, 1
  0x140311a8e: mov      r15, qword ptr [rsp + 0x60]
  0x140311a93: mov      eax, ebp
  0x140311a95: mov      r14, qword ptr [rsp + 0xa8]
  0x140311a9d: mov      r13, qword ptr [rsp + 0xa0]
  0x140311aa5: mov      r12, qword ptr [rsp + 0x98]
  0x140311aad: add      rsp, 0x68
  0x140311ab1: pop      rdi
  0x140311ab2: pop      rsi
  0x140311ab3: pop      rbp
  0x140311ab4: pop      rbx
  0x140311ab5: ret      
  0x140311ab6: call     qword ptr [rip + 0x4a7dbc]  ; api-ms-win-crt-runtime-l1-1-0.dll!_invalid_parameter_noinfo_noreturn
  0x140311abc: int3     
  0x140311abd: int3     
  0x140311abe: int3     
  0x140311abf: int3     
  0x140311ac0: mov      qword ptr [rsp + 8], rbx
  0x140311ac5: push     rdi
  0x140311ac6: sub      rsp, 0x20
  0x140311aca: mov      rbx, rcx
  0x140311acd: xor      edi, edi
  0x140311acf: mov      ecx, dword ptr [rcx + 0x1f4]
  0x140311ad5: cmp      ecx, 0x1d
  0x140311ad8: ja       0x140311ae4
  0x140311ada: mov      edx, 0x287f9e00
  0x140311adf: bt       edx, ecx
  0x140311ae2: jb       0x140311b59
  0x140311ae4: cmp      qword ptr [rbx + 0x58], rdi
  0x140311ae8: je       0x140311b59
  0x140311aea: mov      dword ptr [rbx + 0x268], edi
  0x140311af0: mov      dword ptr [rbx + 0x2f8], edi
  0x140311af6: mov      dword ptr [rbx + 0x270], edi
  0x140311afc: mov      dword ptr [rbx + 0x174], edi
  0x140311b02: mov      dword ptr [rbx + 0x2c8], edi
  0x140311b08: cmp      dword ptr [rbx + 0x2cc], edi
  0x140311b0e: je       0x140311b18
  0x140311b10: mov      rcx, rbx
  0x140311b13: call     0x140315e40
  0x140311b18: test     dword ptr [rbx + 8], 0x40000000
  0x140311b1f: mov      dword ptr [rbx + 0x210], edi
  0x140311b25: mov      dword ptr [rbx + 0xc04], edi
  0x140311b2b: mov      dword ptr [rbx + 0x1f4], 0xd
  0x140311b35: mov      dword ptr [rbx + 0x204], 1
  0x140311b3f: jne      0x140311b49
  0x140311b41: mov      rcx, rbx
  0x140311b44: call     0x14036bcb0
  0x140311b49: mov      eax, 1
  0x140311b4e: mov      rbx, qword ptr [rsp + 0x30]
  0x140311b53: add      rsp, 0x20
  0x140311b57: pop      rdi
  0x140311b58: ret      
  0x140311b59: mov      eax, edi
  0x140311b5b: mov      rbx, qword ptr [rsp + 0x30]
  0x140311b60: add      rsp, 0x20
  0x140311b64: pop      rdi
  0x140311b65: ret      
  0x140311b66: int3     
  0x140311b67: int3     
  0x140311b68: int3     
  0x140311b69: int3     
  0x140311b6a: int3     
  0x140311b6b: int3     
  0x140311b6c: int3     
  0x140311b6d: int3     
  0x140311b6e: int3     
  0x140311b6f: int3     
  0x140311b70: push     rbx
  0x140311b72: sub      rsp, 0x20
  0x140311b76: mov      rax, qword ptr [rcx + 0x50]
  0x140311b7a: mov      rbx, rcx
  0x140311b7d: test     rax, rax
  0x140311b80: je       0x140311bcc
  0x140311b82: mov      r9d, dword ptr [rcx + 0x18]
  0x140311b86: mov      r8d, dword ptr [rcx + 0x14]
  0x140311b8a: mov      edx, dword ptr [rcx + 0x10]
  0x140311b8d: mov      rcx, qword ptr [rcx + 0x60]
  0x140311b91: mov      qword ptr [rsp + 0x30], rdi
  0x140311b96: movzx    edi, word ptr [rax + 6]
  0x140311b9a: shl      edi, 6
  0x140311b9d: call     0x140180180
  0x140311ba2: mov      ecx, eax
  0x140311ba4: test     eax, eax
  0x140311ba6: je       0x140311bbc
  0x140311ba8: cmp      edi, eax
  0x140311baa: jg       0x140311bbc
  0x140311bac: mov      eax, dword ptr [rbx + 0x18]
  0x140311baf: mov      rdi, qword ptr [rsp + 0x30]
  0x140311bb4: sub      eax, ecx
  0x140311bb6: add      rsp, 0x20
  0x140311bba: pop      rbx
  0x140311bbb: ret      
  0x140311bbc: mov      eax, dword ptr [rbx + 0x18]
  0x140311bbf: sub      eax, edi
  0x140311bc1: mov      rdi, qword ptr [rsp + 0x30]
  0x140311bc6: add      rsp, 0x20
  0x140311bca: pop      rbx

## xref @ 0x1403141f8 -> 0x14082ea10 'KCharacter::ModifySprintEndSpeed'  fn start 0x1403140a0
  0x1403140a0: push     rbx
  0x1403140a2: sub      rsp, 0x30
  0x1403140a6: xor      ebx, ebx
  0x1403140a8: mov      r8, rcx
  0x1403140ab: test     dword ptr [rcx + 8], 0x40000000
  0x1403140b2: jne      0x1403140c0
  0x1403140b4: cmp      dword ptr [rcx + 0x201c4], ebx
  0x1403140ba: jne      0x140314223
  0x1403140c0: movsxd   rdx, dword ptr [rcx + 0x330]
  0x1403140c7: lea      eax, [rdx - 1]
  0x1403140ca: cmp      eax, 0x17
  0x1403140cd: ja       0x1403141f8
  0x1403140d3: mov      eax, dword ptr [rcx + 0x138]
  0x1403140d9: lea      rcx, [rax + rax*2]
  0x1403140dd: lea      rdx, [rdx + rcx*8]
  0x1403140e1: lea      rax, [rdx + rdx*2]
  0x1403140e5: lea      rcx, [rax*2 - 6]
  0x1403140ed: mov      rax, qword ptr [rip + 0x7614c4]
  0x1403140f4: movsx    r11d, word ptr [rcx + rax + 0x24a10]
  0x1403140fd: shl      r11d, 4
  0x140314101: mov      dword ptr [r8 + 0x268], r11d
  0x140314108: mov      rax, qword ptr [rip + 0x7614a9]
  0x14031410f: movsx    r10d, word ptr [rcx + rax + 0x24a10]
  0x140314118: mov      dword ptr [r8 + 0x2f8], r10d
  0x14031411f: mov      rax, qword ptr [rip + 0x761492]
  0x140314126: movsx    r9d, word ptr [rcx + rax + 0x24a12]
  0x14031412f: lea      rcx, [rdx + rdx*2]
  0x140314133: mov      dword ptr [r8 + 0x270], r9d
  0x14031413a: mov      rax, qword ptr [rip + 0x761477]
  0x140314141: movsx    edx, word ptr [rax + rcx*2 + 0x24a0e]
  0x140314149: mov      dword ptr [r8 + 0x320], edx
  0x140314150: cmp      r11d, 0x7ff
  0x140314157: jle      0x140314166
  0x140314159: mov      dword ptr [r8 + 0x268], 0x7ff
  0x140314164: jmp      0x140314176
  0x140314166: test     r11d, r11d
  0x140314169: mov      eax, r11d
  0x14031416c: cmovs    eax, ebx
  0x14031416f: mov      dword ptr [r8 + 0x268], eax
  0x140314176: cmp      r10d, 0x7f
  0x14031417a: jle      0x140314189
  0x14031417c: mov      dword ptr [r8 + 0x2f8], 0x7f
  0x140314187: jmp      0x140314199
  0x140314189: test     r10d, r10d
  0x14031418c: mov      eax, r10d
  0x14031418f: cmovs    eax, ebx
  0x140314192: mov      dword ptr [r8 + 0x2f8], eax
  0x140314199: cmp      r9d, 0x7ff
  0x1403141a0: jle      0x1403141af
  0x1403141a2: mov      dword ptr [r8 + 0x270], 0x7ff
  0x1403141ad: jmp      0x1403141c4
  0x1403141af: mov      ecx, 0xfffff800
  0x1403141b4: mov      eax, r9d
  0x1403141b7: cmp      r9d, ecx
  0x1403141ba: cmovl    eax, ecx
  0x1403141bd: mov      dword ptr [r8 + 0x270], eax
  0x1403141c4: cmp      edx, 0x1f
  0x1403141c7: jle      0x1403141df
  0x1403141c9: mov      dword ptr [r8 + 0x320], 0x1f
  0x1403141d4: mov      eax, 1
  0x1403141d9: add      rsp, 0x30
  0x1403141dd: pop      rbx
  0x1403141de: ret      
  0x1403141df: test     edx, edx
  0x1403141e1: mov      eax, edx
  0x1403141e3: cmovs    eax, ebx
  0x1403141e6: mov      dword ptr [r8 + 0x320], eax
  0x1403141ed: mov      eax, 1
  0x1403141f2: add      rsp, 0x30
  0x1403141f6: pop      rbx
  0x1403141f7: ret      
  0x1403141f8: lea      rax, [rip + 0x51a811]  ; 'KCharacter::ModifySprintEndSpeed'
  0x1403141ff: mov      r9d, 0x157d
  0x140314205: lea      r8, [rip + 0x51a82c]  ; 'm_nJumpCount >= 1 && m_nJumpCount <= MAX_SPRINT_JUMP_COUNT'
  0x14031420c: mov      qword ptr [rsp + 0x20], rax
  0x140314211: lea      rdx, [rip + 0x63ad20]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x140314218: mov      ecx, 3
  0x14031421d: call     qword ptr [rip + 0x4a4225]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x140314223: mov      eax, ebx
  0x140314225: add      rsp, 0x30
  0x140314229: pop      rbx
  0x14031422a: ret      
  0x14031422b: int3     
  0x14031422c: int3     
  0x14031422d: int3     
  0x14031422e: int3     
  0x14031422f: int3     
  0x140314230: push     rbx
  0x140314232: push     rsi
  0x140314233: push     r14
  0x140314235: push     r15
  0x140314237: sub      rsp, 0x88
  0x14031423e: mov      rax, qword ptr [rip + 0x7201b3]
  0x140314245: xor      rax, rsp
  0x140314248: mov      qword ptr [rsp + 0x50], rax
  0x14031424d: mov      eax, dword ptr [rsp + 0xd0]
  0x140314254: xor      esi, esi
  0x140314256: mov      dword ptr [rsp + 0x44], r9d
  0x14031425b: mov      r14d, r8d
  0x14031425e: mov      dword ptr [rsp + 0x40], eax
  0x140314262: mov      r15d, edx
  0x140314265: mov      dword ptr [rsp + 0x48], esi
  0x140314269: mov      rbx, rcx
  0x14031426c: test     edx, edx
  0x14031426e: jns      0x1403142a0
  0x140314270: mov      r9d, 0x2339
  0x140314276: lea      r8, [rip + 0x4f7bab]  ; 'nX >= 0'
  0x14031427d: lea      rax, [rip + 0x51a9a4]  ; 'KCharacter::MoveTo'
  0x140314284: mov      ecx, 3
  0x140314289: lea      rdx, [rip + 0x63aca8]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x140314290: mov      qword ptr [rsp + 0x20], rax
  0x140314295: call     qword ptr [rip + 0x4a41ad]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14031429b: jmp      0x1403144e6
  0x1403142a0: test     r14d, r14d
  0x1403142a3: jns      0x1403142b4
  0x1403142a5: mov      r9d, 0x233a
  0x1403142ab: lea      r8, [rip + 0x4f7b7e]  ; 'nY >= 0'
  0x1403142b2: jmp      0x14031427d
  0x1403142b4: mov      rcx, qword ptr [rcx + 0x60]
  0x1403142b8: test     rcx, rcx
  0x1403142bb: jne      0x1403142cc
  0x1403142bd: mov      r9d, 0x233b
  0x1403142c3: lea      r8, [rip + 0x51938e]  ; 'm_pScene'
  0x1403142ca: jmp      0x14031427d
  0x1403142cc: cmp      qword ptr [rbx + 0x58], rsi
  0x1403142d0: jne      0x1403142e1
  0x1403142d2: mov      r9d, 0x233c
  0x1403142d8: lea      r8, [rip + 0x51a7c9]  ; 'm_pRegion'
  0x1403142df: jmp      0x14031427d
  0x1403142e1: mov      r8, qword ptr [rip + 0x7612d0]
  0x1403142e8: mov      eax, r15d
  0x1403142eb: cdq      
  0x1403142ec: mov      qword ptr [rsp + 0x80], rbp
  0x1403142f4: and      edx, 0x1f
  0x1403142f7: mov      qword ptr [rsp + 0x78], rdi
  0x1403142fc: add      eax, edx
  0x1403142fe: mov      qword ptr [rsp + 0x70], r12
  0x140314303: sar      eax, 5
  0x140314306: cdq      
  0x140314307: mov      qword ptr [rsp + 0x68], r13
  0x14031430c: and      edx, 0x3f
  0x14031430f: add      eax, edx
  0x140314311: mov      edi, eax
  0x140314313: and      eax, 0x3f
  0x140314316: sub      eax, edx
  0x140314318: sar      edi, 6
  0x14031431b: mov      r12d, eax
  0x14031431e: mov      eax, r14d
  0x140314321: cdq      
  0x140314322: and      edx, 0x1f
  0x140314325: add      eax, edx
  0x140314327: sar      eax, 5
  0x14031432a: cdq      
  0x14031432b: and      edx, 0x3f
  0x14031432e: add      eax, edx
  0x140314330: mov      ebp, eax
  0x140314332: and      eax, 0x3f
  0x140314335: sub      eax, edx
  0x140314337: sar      ebp, 6
  0x14031433a: mov      edx, dword ptr [rbx + 8]
  0x14031433d: mov      r13d, eax
  0x140314340: cmp      edx, dword ptr [r8 + 4]
  0x140314344: jne      0x14031436c
  0x140314346: xor      r9d, r9d
  0x140314349: mov      r8d, ebp
  0x14031434c: mov      edx, edi
  0x14031434e: call     0x1401830b0
  0x140314353: test     eax, eax
  0x140314355: jne      0x140314362
  0x140314357: mov      r9d, 0x235d
  0x14031435d: jmp      0x14031445c
  0x140314362: mov      edx, dword ptr [rbx + 8]
  0x140314365: mov      r8, qword ptr [rip + 0x76124c]
  0x14031436c: bt       edx, 0x1e
  0x140314370: jae      0x14031439e
  0x140314372: mov      eax, dword ptr [r8 + 4]
  0x140314376: cmp      dword ptr [rbx + 0x13c], eax
  0x14031437c: jne      0x14031439e
  0x14031437e: mov      rcx, qword ptr [rbx + 0x60]
  0x140314382: xor      r9d, r9d
  0x140314385: mov      r8d, ebp
  0x140314388: mov      edx, edi
  0x14031438a: call     0x1401830b0
  0x14031438f: test     eax, eax
  0x140314391: jne      0x14031439e
  0x140314393: mov      r9d, 0x2363
  0x140314399: jmp      0x14031445c
  0x14031439e: mov      rcx, qword ptr [rbx + 0x60]
  0x1403143a2: mov      r8d, ebp
  0x1403143a5: mov      edx, edi
  0x1403143a7: call     0x1401806b0
  0x1403143ac: mov      rbp, rax
  0x1403143af: test     rax, rax
  0x1403143b2: jne      0x1403143f3
  0x1403143b4: mov      rcx, qword ptr [rip + 0x7611fd]
  0x1403143bb: mov      eax, dword ptr [rbx + 8]
  0x1403143be: cmp      eax, dword ptr [rcx + 4]
  0x1403143c1: je       0x1403144cf
  0x1403143c7: cmp      dword ptr [rcx + 0x1b5c8], esi
  0x1403143cd: jne      0x1403144cf
  0x1403143d3: mov      rdx, rbx
  0x1403143d6: bt       eax, 0x1e
  0x1403143da: jb       0x1403143e6
  0x1403143dc: call     0x1401743e0
  0x1403143e1: jmp      0x1403144cf
  0x1403143e6: xor      r8d, r8d
  0x1403143e9: call     0x1401745e0
  0x1403143ee: jmp      0x1403144cf
  0x1403143f3: mov      r9d, dword ptr [rsp + 0x44]
  0x1403143f8: lea      rax, [rsp + 0x48]
  0x1403143fd: mov      qword ptr [rsp + 0x38], rax
  0x140314402: mov      r8d, r13d
  0x140314405: mov      eax, dword ptr [rsp + 0x40]
  0x140314409: mov      edx, r12d
  0x14031440c: mov      dword ptr [rsp + 0x30], eax
  0x140314410: mov      rcx, rbp
  0x140314413: mov      eax, dword ptr [rbx + 0x184]
  0x140314419: mov      dword ptr [rsp + 0x28], eax
  0x14031441d: mov      eax, dword ptr [rbx + 0x40]
  0x140314420: mov      dword ptr [rsp + 0x20], eax
  0x140314424: call     0x1403d65c0
  0x140314429: mov      rdi, rax
  0x14031442c: test     rax, rax
  0x14031442f: jne      0x140314440
  0x140314431: mov      r9d, 0x2382
  0x140314437: lea      r8, [rip + 0x51a802]  ; 'pDstCell'
  0x14031443e: jmp      0x140314463
  0x140314440: cmp      rbp, qword ptr [rbx + 0x58]
  0x140314444: je       0x140314483
  0x140314446: mov      rax, qword ptr [rbx]
  0x140314449: mov      rdx, rbp
  0x14031444c: mov      rcx, rbx
  0x14031444f: call     qword ptr [rax + 0x10]
  0x140314452: test     eax, eax
  0x140314454: jne      0x140314483
  0x140314456: mov      r9d, 0x2387
  0x14031445c: lea      r8, [rip + 0x63d035]  ; 'bRetCode'
  0x140314463: lea      rax, [rip + 0x51a7be]  ; 'KCharacter::MoveTo'
  0x14031446a: mov      ecx, 3
  0x14031446f: lea      rdx, [rip + 0x63aac2]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x140314476: mov      qword ptr [rsp + 0x20], rax
  0x14031447b: call     qword ptr [rip + 0x4a3fc7]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x140314481: jmp      0x1403144cf
  0x140314483: mov      dword ptr [rbx + 0x10], r15d
  0x140314487: mov      dword ptr [rbx + 0x14], r14d
  0x14031448b: movzx    eax, word ptr [rdi + 6]
  0x14031448f: shl      eax, 6
  0x140314492: add      eax, dword ptr [rsp + 0x48]
  0x140314496: mov      dword ptr [rbx + 0x18], eax
  0x140314499: mov      dword ptr [rbx + 0x2c], r12d
  0x14031449d: mov      dword ptr [rbx + 0x30], r13d
  0x1403144a1: cmp      rdi, qword ptr [rbx + 0x50]
  0x1403144a5: je       0x1403144b3
  0x1403144a7: mov      rax, qword ptr [rbx]
  0x1403144aa: mov      rdx, rdi
  0x1403144ad: mov      rcx, rbx
  0x1403144b0: call     qword ptr [rax + 8]
  0x1403144b3: cmp      dword ptr [rsp + 0xe0], esi
  0x1403144ba: je       0x1403144c4
  0x1403144bc: mov      rcx, rbx
  0x1403144bf: call     0x14030bf90
  0x1403144c4: mov      esi, 1
  0x1403144c9: mov      dword ptr [rbx + 0x204], esi
  0x1403144cf: mov      r12, qword ptr [rsp + 0x70]
  0x1403144d4: mov      rdi, qword ptr [rsp + 0x78]
  0x1403144d9: mov      rbp, qword ptr [rsp + 0x80]
  0x1403144e1: mov      r13, qword ptr [rsp + 0x68]
  0x1403144e6: mov      eax, esi
  0x1403144e8: mov      rcx, qword ptr [rsp + 0x50]
  0x1403144ed: xor      rcx, rsp
  0x1403144f0: call     0x14079ae80
  0x1403144f5: add      rsp, 0x88
  0x1403144fc: pop      r15
  0x1403144fe: pop      r14
  0x140314500: pop      rsi
  0x140314501: pop      rbx
  0x140314502: ret      
  0x140314503: int3     
  0x140314504: int3     
  0x140314505: int3     
  0x140314506: int3     
  0x140314507: int3     
  0x140314508: int3     
  0x140314509: int3     
  0x14031450a: int3     
  0x14031450b: int3     
  0x14031450c: int3     
  0x14031450d: int3     
  0x14031450e: int3     
  0x14031450f: int3     
  0x140314510: mov      eax, dword ptr [rcx + 0xc70]
  0x140314516: mov      r11d, edx
  0x140314519: dec      eax
  0x14031451b: mov      r10, rcx
  0x14031451e: cmp      eax, 8
  0x140314521: ja       0x140314598
  0x140314523: lea      rcx, [rip - 0x31452a]
  0x14031452a: cdqe     
  0x14031452c: mov      r8d, dword ptr [rcx + rax*4 + 0x31459c]
  0x140314534: add      r8, rcx
  0x140314537: jmp      r8
  0x14031453a: mov      rax, qword ptr [rip + 0x761077]
  0x140314541: mov      r9d, dword ptr [r10 + 0xcc4]
  0x140314548: mov      edx, r9d
  0x14031454b: mov      r8d, dword ptr [r10 + 0xccc]
  0x140314552: mov      ecx, dword ptr [rax + 0x6c]
  0x140314555: sub      edx, ecx
  0x140314557: add      ecx, r8d
  0x14031455a: lea      eax, [r9 + r11]
  0x14031455e: add      edx, r11d
  0x140314561: cmp      edx, r8d
  0x140314564: cmovle   ecx, eax
  0x140314567: mov      dword ptr [r10 + 0xcc4], ecx
  0x14031456e: ret      
  0x14031456f: mov      rax, qword ptr [rip + 0x761042]
  0x140314576: mov      edx, dword ptr [r10 + 0xcc4]
  0x14031457d: sub      edx, r11d
  0x140314580: mov      ecx, dword ptr [rax + 0x6c]
  0x140314583: cmp      edx, ecx
  0x140314585: cmovge   ecx, edx
  0x140314588: mov      dword ptr [r10 + 0xcc4], ecx
  0x14031458f: ret      
  0x140314590: mov      rcx, r10
  0x140314593: jmp      0x14030fc20
  0x140314598: ret      
  0x140314599: nop      dword ptr [rax]
  0x14031459c: cmp      al, byte ptr [rbp + 0x31]
  0x14031459f: add      byte ptr [rdi + 0x45], ch
  0x1403145a2: xor      dword ptr [rax], eax
  0x1403145a4: nop      
  0x1403145a5: xor      dword ptr [r8], r8d
  0x1403145a8: nop      
  0x1403145a9: xor      dword ptr [r8], r8d
  0x1403145ac: cwde     
  0x1403145ad: xor      dword ptr [r8], r8d
  0x1403145b0: nop      
  0x1403145b1: xor      dword ptr [r8], r8d
  0x1403145b4: nop      
  0x1403145b5: xor      dword ptr [r8], r8d
  0x1403145b8: cwde     
  0x1403145b9: xor      dword ptr [r8], r8d
  0x1403145bc: nop      
  0x1403145bd: xor      dword ptr [r8], r8d
  0x1403145c0: push     rbx
  0x1403145c2: sub      rsp, 0x30
  0x1403145c6: cmp      qword ptr [rcx + 0x60], 0
  0x1403145cb: mov      rbx, rcx
  0x1403145ce: je       0x14031498a
  0x1403145d4: cmp      dword ptr [rcx + 0x2cc], 0
  0x1403145db: je       0x14031498a
  0x1403145e1: mov      edx, dword ptr [rcx + 0x2ac]
  0x1403145e7: cmp      edx, 0x80
  0x1403145ed: jbe      0x140314625
  0x1403145ef: lea      rax, [rip + 0x51a88a]  ; 'KCharacter::OnParkour'
  0x1403145f6: mov      r9d, 0x3e76
  0x1403145fc: lea      r8, [rip + 0x51a895]  ; 'm_dwSkillMoveID <= MAX_PARKOUR_MOVE_ID'
  0x140314603: mov      qword ptr [rsp + 0x20], rax
  0x140314608: lea      rdx, [rip + 0x63a929]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14031460f: mov      ecx, 3
  0x140314614: call     qword ptr [rip + 0x4a3e2e]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14031461a: mov      eax, 1
  0x14031461f: add      rsp, 0x30
  0x140314623: pop      rbx
  0x140314624: ret      
