# JX3ClientX64.exe xrefs for 'KCharacter::ProcessVerticalMove'
# image base 0x140000000

## xref @ 0x14031973f -> 0x14082f3b0 'KCharacter::ProcessVerticalMove'  fn start 0x140318b80
  0x140319504: mov      r8d, eax
  0x140319507: and      eax, 0x3f
  0x14031950a: sub      eax, edx
  0x14031950c: sar      r8d, 6
  0x140319510: mov      esi, eax
  0x140319512: cmp      r12d, 0x3f
  0x140319516: ja       0x140319588
  0x140319518: cmp      eax, 0x3f
  0x14031951b: ja       0x140319588
  0x14031951d: mov      edx, ecx
  0x14031951f: mov      rcx, qword ptr [rbx + 0x60]
  0x140319523: call     0x1401806b0
  0x140319528: mov      rdi, rax
  0x14031952b: test     rax, rax
  0x14031952e: je       0x140319579
  0x140319530: mov      r9d, dword ptr [rbx + 0x18]
  0x140319534: mov      r8d, esi
  0x140319537: mov      edx, r12d
  0x14031953a: mov      rcx, rax
  0x14031953d: call     0x1403d6110
  0x140319542: test     rax, rax
  0x140319545: je       0x140319579
  0x140319547: movzx    ecx, word ptr [rax + 6]
  0x14031954b: shl      ecx, 6
  0x14031954e: cmp      ecx, dword ptr [rbx + 0x18]
  0x140319551: jge      0x140319579
  0x140319553: xor      r8d, r8d
  0x140319556: mov      rdx, rax
  0x140319559: mov      rcx, rdi
  0x14031955c: call     0x1403d6340
  0x140319561: test     rax, rax
  0x140319564: je       0x1403195a0
  0x140319566: mov      ecx, dword ptr [rbx + 0x40]
  0x140319569: movzx    edx, word ptr [rax + 4]
  0x14031956d: inc      ecx
  0x14031956f: add      ecx, r13d
  0x140319572: shl      edx, 6
  0x140319575: cmp      ecx, edx
  0x140319577: jl       0x1403195a0
  0x140319579: inc      ebp
  0x14031957b: add      r15, 4
  0x14031957f: cmp      ebp, 5
  0x140319582: jl       0x140319460
  0x140319588: xor      ebp, ebp
  0x14031958a: mov      rcx, rbx
  0x14031958d: mov      dword ptr [rbx + 0x330], ebp
  0x140319593: lea      edx, [rbp + 1]
  0x140319596: call     0x14031bfe0
  0x14031959b: jmp      0x1403192ff
  0x1403195a0: mov      eax, dword ptr [rsp + 0xe8]
  0x1403195a7: mov      dword ptr [rbx + 0x10], eax
  0x1403195aa: mov      eax, dword ptr [rsp + 0x44]
  0x1403195ae: mov      dword ptr [rbx + 0x14], eax
  0x1403195b1: lea      eax, [r13 + 1]
  0x1403195b5: mov      dword ptr [rbx + 0x18], eax
  0x1403195b8: jmp      0x1403192fd
  0x1403195bd: mov      r8d, dword ptr [rbx + 0x14]
  0x1403195c1: mov      rcx, rsi
  0x1403195c4: mov      edx, dword ptr [rbx + 0x10]
  0x1403195c7: call     0x140303eb0
  0x1403195cc: test     rax, rax
  0x1403195cf: je       0x1403195dd
  0x1403195d1: movzx    edx, word ptr [rax + 4]
  0x1403195d5: shl      edx, 6
  0x1403195d8: add      edx, dword ptr [rsi + 0xc]
  0x1403195db: jmp      0x14031961f
  0x1403195dd: test     rdi, rdi
  0x1403195e0: je       0x140319658
  0x1403195e2: mov      r8d, dword ptr [rbx + 0x14]
  0x1403195e6: mov      rcx, rdi
  0x1403195e9: mov      edx, dword ptr [rbx + 0x10]
  0x1403195ec: call     0x140303eb0
  0x1403195f1: test     rax, rax
  0x1403195f4: je       0x140319658
  0x1403195f6: jmp      0x140319615
  0x1403195f8: test     rdi, rdi
  0x1403195fb: je       0x14031971c
  0x140319601: mov      r8d, dword ptr [rbx + 0x14]
  0x140319605: mov      rcx, rdi
  0x140319608: mov      edx, dword ptr [rbx + 0x10]
  0x14031960b: call     0x140303eb0
  0x140319610: test     rax, rax
  0x140319613: je       0x140319679
  0x140319615: movzx    edx, word ptr [rax + 4]
  0x140319619: shl      edx, 6
  0x14031961c: add      edx, dword ptr [rdi + 0xc]
  0x14031961f: test     edx, edx
  0x140319621: je       0x140319658
  0x140319623: mov      ecx, dword ptr [rbx + 0x18]
  0x140319626: mov      r8d, dword ptr [rbx + 0x40]
  0x14031962a: add      ecx, r8d
  0x14031962d: cmp      ecx, edx
  0x14031962f: jle      0x140319658
  0x140319631: sub      edx, r8d
  0x140319634: xor      eax, eax
  0x140319636: mov      dword ptr [rbx + 0x18], edx
  0x140319639: mov      dword ptr [rbx + 0x270], eax
  0x14031963f: cmp      dword ptr [rbx + 0x208], eax
  0x140319645: je       0x140319658
  0x140319647: lea      edx, [rax + 1]
  0x14031964a: mov      dword ptr [rbx + 0x330], eax
  0x140319650: mov      rcx, rbx
  0x140319653: call     0x14031bfe0
  0x140319658: test     rsi, rsi
  0x14031965b: je       0x140319679
  0x14031965d: mov      eax, dword ptr [rbx + 0x18]
  0x140319660: cmp      eax, r13d
  0x140319663: jl       0x140319679
  0x140319665: cmp      eax, dword ptr [rsp + 0xe8]
  0x14031966c: jge      0x140319679
  0x14031966e: mov      rbp, r12
  0x140319671: mov      r15, rsi
  0x140319674: jmp      0x14031971c
  0x140319679: test     rdi, rdi
  0x14031967c: je       0x14031971c
  0x140319682: mov      ecx, dword ptr [rdi + 0x50]
  0x140319685: mov      edx, dword ptr [rdi + 0xc]
  0x140319688: add      ecx, edx
  0x14031968a: mov      r8d, dword ptr [rbx + 0x18]
  0x14031968e: cmp      r8d, ecx
  0x140319691: jl       0x14031971c
  0x140319697: mov      ecx, dword ptr [rdi + 0x5c]
  0x14031969a: add      ecx, edx
  0x14031969c: cmp      r8d, ecx
  0x14031969f: jge      0x14031971c
  0x1403196a1: xor      ebp, ebp
  0x1403196a3: jmp      0x140319719
  0x1403196a5: test     rsi, rsi
  0x1403196a8: je       0x1403196af
  0x1403196aa: cmp      r9d, r13d
  0x1403196ad: jge      0x1403196cd
  0x1403196af: mov      r8d, dword ptr [rbx + 0x14]
  0x1403196b3: mov      rcx, qword ptr [rbx + 0x60]
  0x1403196b7: mov      dword ptr [rsp + 0x20], edx
  0x1403196bb: mov      edx, dword ptr [rbx + 0x10]
  0x1403196be: call     0x140180470
  0x1403196c3: mov      ecx, dword ptr [rsp + 0xe0]
  0x1403196ca: mov      rdi, rax
  0x1403196cd: test     rsi, rsi
  0x1403196d0: je       0x140319702
  0x1403196d2: mov      r8d, dword ptr [rbx + 0x14]
  0x1403196d6: mov      r9d, ecx
  0x1403196d9: mov      edx, dword ptr [rbx + 0x10]
  0x1403196dc: mov      rcx, rsi
  0x1403196df: call     0x140303cd0
  0x1403196e4: test     rax, rax
  0x1403196e7: jne      0x1403196fa
  0x1403196e9: mov      ecx, dword ptr [rbx + 0x18]
  0x1403196ec: cmp      ecx, r13d
  0x1403196ef: jl       0x140319702
  0x1403196f1: cmp      ecx, dword ptr [rsp + 0xe8]
  0x1403196f8: jge      0x140319702
  0x1403196fa: mov      rbp, rax
  0x1403196fd: mov      r15, rsi
  0x140319700: jmp      0x14031971c
  0x140319702: test     rdi, rdi
  0x140319705: je       0x14031971c
  0x140319707: mov      r8d, dword ptr [rbx + 0x14]
  0x14031970b: mov      rcx, rdi
  0x14031970e: mov      edx, dword ptr [rbx + 0x10]
  0x140319711: call     0x140303e10
  0x140319716: mov      rbp, rax
  0x140319719: mov      r15, rdi
  0x14031971c: mov      rdx, r15
  0x14031971f: mov      rcx, rbx
  0x140319722: call     0x14030ef50
  0x140319727: mov      rax, qword ptr [rbx + 0x390]
  0x14031972e: mov      qword ptr [rbx + 0x398], rbp
  0x140319735: test     rbp, rbp
  0x140319738: je       0x140319780
  0x14031973a: test     rax, rax
  0x14031973d: jne      0x14031976f
  0x14031973f: lea      rax, [rip + 0x515c6a]  ; 'KCharacter::ProcessVerticalMove'
  0x140319746: mov      r9d, 0x56a1
  0x14031974c: lea      r8, [rip + 0x515a95]  ; 'm_pMiniScene || !m_pMiniCell'
  0x140319753: mov      qword ptr [rsp + 0x20], rax
  0x140319758: lea      rdx, [rip + 0x6357d9]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x14031975f: mov      ecx, 3
  0x140319764: call     qword ptr [rip + 0x49ecde]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x14031976a: jmp      0x14031a335
  0x14031976f: movzx    ecx, word ptr [rbp + 6]
  0x140319773: shl      ecx, 6
  0x140319776: add      ecx, dword ptr [rax + 0xc]
  0x140319779: mov      dword ptr [rsp + 0xd0], ecx
  0x140319780: xor      ebp, ebp
  0x140319782: cmp      rax, r15
  0x140319785: mov      r12d, ebp
  0x140319788: setne    r12b
  0x14031978c: jmp      0x140319793
  0x14031978e: mov      r12d, dword ptr [rsp + 0x48]
  0x140319793: mov      eax, dword ptr [rbx + 0x18]
  0x140319796: mov      ecx, dword ptr [rsp + 0x40]
  0x14031979a: cmp      eax, ecx
  0x14031979c: jge      0x1403197a3
  0x14031979e: mov      dword ptr [rbx + 0x18], ecx
  0x1403197a1: mov      eax, ecx
  0x1403197a3: cmp      qword ptr [rbx + 0x398], 0
  0x1403197ab: mov      r15d, dword ptr [rsp + 0xd0]
  0x1403197b3: je       0x1403197be
  0x1403197b5: cmp      eax, r15d
  0x1403197b8: jge      0x1403197be
  0x1403197ba: mov      dword ptr [rbx + 0x18], r15d
  0x1403197be: test     dword ptr [rbx + 8], 0x40000000
  0x1403197c5: jne      0x140319891
  0x1403197cb: mov      rcx, rbx
  0x1403197ce: call     0x140312440
  0x1403197d3: mov      ecx, dword ptr [rbx + 0x40]
  0x1403197d6: mov      r8d, eax
  0x1403197d9: mov      r9d, dword ptr [rbx + 0x350]
  0x1403197e0: mov      eax, 0x66666667
  0x1403197e5: lea      edx, [rcx + rcx*8]
  0x1403197e8: imul     edx
  0x1403197ea: sar      edx, 2
  0x1403197ed: mov      ecx, edx
  0x1403197ef: shr      ecx, 0x1f
  0x1403197f2: add      edx, ecx
  0x1403197f4: cmp      r8d, edx
  0x1403197f7: jl       0x14031981a
  0x1403197f9: cmp      dword ptr [rbx + 0x1f4], 0x10
  0x140319800: mov      ecx, r9d
  0x140319803: je       0x140319842
  0x140319805: cmp      dword ptr [rbx + 0x354], 0
  0x14031980c: jle      0x140319842
  0x14031980e: lea      ecx, [r9 + 1]
  0x140319812: mov      dword ptr [rbx + 0x350], ecx
  0x140319818: jmp      0x140319842
  0x14031981a: mov      rax, qword ptr [rbx + 0x50]
  0x14031981e: test     byte ptr [rax], 1
  0x140319821: je       0x14031983a
  0x140319823: imul     eax, r9d, 0x3f
  0x140319827: cdq      
  0x140319828: and      edx, 0x3f
  0x14031982b: add      eax, edx
  0x14031982d: sar      eax, 6
  0x140319830: mov      ecx, eax
  0x140319832: mov      dword ptr [rbx + 0x350], eax
  0x140319838: jmp      0x140319842
  0x14031983a: mov      dword ptr [rbx + 0x350], ebp
  0x140319840: mov      ecx, ebp
  0x140319842: mov      rdx, qword ptr [rip + 0x75bd77]
  0x140319849: test     rdx, rdx
  0x14031984c: je       0x140319891
  0x14031984e: mov      r8, qword ptr [rip + 0x75bd63]
  0x140319855: cmp      dword ptr [r8 + 0x1b5c8], 0
  0x14031985d: jne      0x140319891
  0x14031985f: mov      eax, dword ptr [rbx + 8]
  0x140319862: cmp      dword ptr [r8 + 4], eax
  0x140319866: jne      0x140319891
  0x140319868: cmp      r9d, 1
  0x14031986c: jge      0x140319880
  0x14031986e: test     ecx, ecx
  0x140319870: jle      0x140319891
  0x140319872: mov      rax, qword ptr [rdx]
  0x140319875: mov      rcx, rdx
  0x140319878: call     qword ptr [rax + 0x7e0]
  0x14031987e: jmp      0x140319891
  0x140319880: cmp      ecx, 1
  0x140319883: jge      0x140319891
  0x140319885: mov      rax, qword ptr [rdx]
  0x140319888: mov      rcx, rdx
  0x14031988b: call     qword ptr [rax + 0x7e8]
  0x140319891: mov      rcx, rbx
  0x140319894: call     0x140312440
  0x140319899: mov      r13, qword ptr [rsp + 0x50]
  0x14031989e: mov      esi, eax
  0x1403198a0: mov      eax, dword ptr [rbx + 8]
  0x1403198a3: bt       eax, 0x1e
  0x1403198a7: jae      0x1403198b4
  0x1403198a9: test     byte ptr [r13 + 0xee0], 2
  0x1403198b1: cmove    esi, ebp
  0x1403198b4: mov      edi, dword ptr [rbx + 0x1f4]
  0x1403198ba: cmp      edi, 0x25
  0x1403198bd: jne      0x14031992f
  0x1403198bf: cmp      dword ptr [rbx + 0x270], 0
  0x1403198c6: jg       0x14031992f
  0x1403198c8: cmp      dword ptr [rbx + 0x2cc], 0
  0x1403198cf: mov      dword ptr [rbx + 0x2f8], ebp
  0x1403198d5: mov      dword ptr [rbx + 0x270], ebp
  0x1403198db: mov      dword ptr [rbx + 0x268], ebp
  0x1403198e1: mov      dword ptr [rbx + 0x174], ebp
  0x1403198e7: je       0x1403198f4
  0x1403198e9: mov      rcx, rbx
  0x1403198ec: call     0x140315e40
  0x1403198f1: mov      eax, dword ptr [rbx + 8]
  0x1403198f4: mov      dword ptr [rbx + 0x210], ebp
  0x1403198fa: mov      r8d, 1
  0x140319900: mov      dword ptr [rbx + 0xc04], ebp
  0x140319906: mov      dword ptr [rbx + 0x1f4], 0x24
  0x140319910: mov      dword ptr [rbx + 0x204], r8d
  0x140319917: lea      edi, [r8 + 0x23]
  0x14031991b: bt       eax, 0x1e
  0x14031991f: jb       0x140319935
  0x140319921: mov      rcx, rbx
  0x140319924: call     0x14036bcb0
  0x140319929: mov      edi, dword ptr [rbx + 0x1f4]
  0x14031992f: mov      r8d, 1
  0x140319935: lea      eax, [rdi - 1]
  0x140319938: cmp      eax, 0x24
  0x14031993b: ja       0x140319f24
  0x140319941: lea      rdx, [rip - 0x319948]
  0x140319948: cdqe     
  0x14031994a: movzx    eax, byte ptr [rdx + rax + 0x31a364]
  0x140319952: mov      ecx, dword ptr [rdx + rax*4 + 0x31a350]
  0x140319959: add      rcx, rdx
  0x14031995c: jmp      rcx
  0x14031995e: cmp      esi, dword ptr [rsp + 0xd8]
  0x140319965: jl       0x140319f24
  0x14031996b: test     r13, r13
  0x14031996e: je       0x140319b0e
  0x140319974: lea      ecx, [rdi - 2]
  0x140319977: cmp      ecx, 1
  0x14031997a: jbe      0x140319988
  0x14031997c: lea      ecx, [rdi - 0x1f]
  0x14031997f: cmp      ecx, 1
  0x140319982: ja       0x140319b0e
  0x140319988: mov      eax, dword ptr [rbx + 0x268]
  0x14031998e: cdq      
  0x14031998f: and      edx, 0xf
  0x140319992: add      eax, edx
  0x140319994: sar      eax, 4
  0x140319997: mov      esi, eax
  0x140319999: test     eax, eax
  0x14031999b: jle      0x140319b0e
  0x1403199a1: mov      edx, dword ptr [rbx + 0x10]
  0x1403199a4: mov      ecx, dword ptr [rbx + 0x14]
  0x1403199a7: sub      ecx, dword ptr [rbx + 0x2a4]
  0x1403199ad: sub      edx, dword ptr [rbx + 0x2a0]
  0x1403199b3: imul     ecx, ecx
  0x1403199b6: imul     edx, edx
  0x1403199b9: add      ecx, edx
  0x1403199bb: movd     xmm0, ecx
  0x1403199bf: cvtdq2pd xmm0, xmm0
  0x1403199c3: call     0x14079c470
  0x1403199c8: cvttsd2si ecx, xmm0
  0x1403199cc: mov      eax, esi
  0x1403199ce: cdq      
  0x1403199cf: sub      eax, edx
  0x1403199d1: sar      eax, 1
  0x1403199d3: add      eax, ecx
  0x1403199d5: mov      ecx, dword ptr [rbx + 0x270]
  0x1403199db: cdq      
  0x1403199dc: idiv     esi
  0x1403199de: mov      r8d, eax
  0x1403199e1: test     ecx, ecx
  0x1403199e3: je       0x1403199fa
  0x1403199e5: test     eax, eax
  0x1403199e7: jle      0x1403199fa
  0x1403199e9: mov      eax, dword ptr [rbx + 0xc08]
  0x1403199ef: imul     eax, ecx
  0x1403199f2: cdq      
  0x1403199f3: idiv     r8d
  0x1403199f6: mov      ecx, eax
  0x1403199f8: jmp      0x1403199fc
  0x1403199fa: mov      ecx, ebp
  0x1403199fc: mov      dword ptr [rbx + 0x270], ecx
  0x140319a02: cmp      ecx, 0x7ff
  0x140319a08: jle      0x140319a16
  0x140319a0a: mov      dword ptr [rbx + 0x270], 0x7ff
  0x140319a14: jmp      0x140319a2c
  0x140319a16: mov      eax, dword ptr [rbx + 0x270]
  0x140319a1c: mov      edx, 0xfffff800
  0x140319a21: cmp      ecx, edx
  0x140319a23: cmovl    eax, edx
  0x140319a26: mov      dword ptr [rbx + 0x270], eax
  0x140319a2c: mov      dword ptr [rbx + 0xc08], r8d
  0x140319a33: mov      esi, ebp
  0x140319a35: mov      dword ptr [rbx + 0x174], ebp
  0x140319a3b: cmp      edi, 0x10
  0x140319a3e: jne      0x140319a4f
  0x140319a40: test     dword ptr [rbx + 8], 0x40000000
  0x140319a47: mov      eax, 1
  0x140319a4c: cmove    esi, eax
  0x140319a4f: cmp      dword ptr [rbx + 0x2cc], 0
  0x140319a56: je       0x140319a60
  0x140319a58: mov      rcx, rbx
  0x140319a5b: call     0x140315e40
  0x140319a60: mov      eax, dword ptr [rbx + 8]
  0x140319a63: mov      ecx, eax
  0x140319a65: mov      dword ptr [rbx + 0x210], ebp
  0x140319a6b: mov      dword ptr [rbx + 0xc04], ebp
  0x140319a71: mov      dword ptr [rbx + 0x1f4], 6
  0x140319a7b: bt       eax, 0x1e
  0x140319a7f: jb       0x140319aa8
  0x140319a81: cmp      edi, 0x10
  0x140319a84: jne      0x140319aa8
  0x140319a86: mov      rax, qword ptr [rip + 0x75bb2b]
  0x140319a8d: cmp      dword ptr [rax + 0x55e9a0], 0
  0x140319a94: je       0x140319aa8
  0x140319a96: lea      rcx, [rax + 0x55dd68]
  0x140319a9d: mov      rdx, rbx
  0x140319aa0: call     0x1402caea0
  0x140319aa5: mov      ecx, dword ptr [rbx + 8]
  0x140319aa8: mov      eax, 1
  0x140319aad: mov      dword ptr [rbx + 0x204], eax
  0x140319ab3: test     esi, esi
  0x140319ab5: je       0x140319bfb
  0x140319abb: bt       ecx, 0x1e
  0x140319abf: jb       0x140319ad3
  0x140319ac1: lea      rcx, [rbx + 0x1020]
  0x140319ac8: lea      edx, [rax - 2]
  0x140319acb: call     0x140327a80
  0x140319ad0: mov      ecx, dword ptr [rbx + 8]
  0x140319ad3: mov      r9, qword ptr [rip + 0x75bae6]
  0x140319ada: test     r9, r9
  0x140319add: je       0x140319bfb
  0x140319ae3: bt       ecx, 0x1e
  0x140319ae7: jb       0x140319bfb
  0x140319aed: mov      rax, qword ptr [rip + 0x75bac4]
  0x140319af4: cmp      ecx, dword ptr [rax + 4]
  0x140319af7: mov      rcx, r9
  0x140319afa: mov      rax, qword ptr [r9]
  0x140319afd: jne      0x140319bea
  0x140319b03: call     qword ptr [rax + 0x520]
  0x140319b09: jmp      0x140319bfb
  0x140319b0e: mov      dword ptr [rbx + 0x2f8], ebp
  0x140319b14: mov      esi, ebp
  0x140319b16: mov      dword ptr [rbx + 0x260], ebp
  0x140319b1c: mov      dword ptr [rbx + 0x268], ebp
  0x140319b22: mov      dword ptr [rbx + 0x270], ebp
  0x140319b28: mov      dword ptr [rbx + 0x174], ebp
  0x140319b2e: cmp      edi, 0x10
  0x140319b31: jne      0x140319b3e
  0x140319b33: test     dword ptr [rbx + 8], 0x40000000
  0x140319b3a: cmove    esi, r8d
  0x140319b3e: cmp      dword ptr [rbx + 0x2cc], 0
  0x140319b45: je       0x140319b4f
  0x140319b47: mov      rcx, rbx
  0x140319b4a: call     0x140315e40
  0x140319b4f: mov      eax, dword ptr [rbx + 8]
  0x140319b52: mov      ecx, eax
  0x140319b54: mov      dword ptr [rbx + 0x210], ebp
  0x140319b5a: mov      dword ptr [rbx + 0xc04], ebp
  0x140319b60: mov      dword ptr [rbx + 0x1f4], 7
  0x140319b6a: bt       eax, 0x1e
  0x140319b6e: jb       0x140319b97
  0x140319b70: cmp      edi, 0x10
  0x140319b73: jne      0x140319b97
  0x140319b75: mov      rax, qword ptr [rip + 0x75ba3c]
  0x140319b7c: cmp      dword ptr [rax + 0x55e9a0], 0
  0x140319b83: je       0x140319b97
  0x140319b85: lea      rcx, [rax + 0x55dd68]
  0x140319b8c: mov      rdx, rbx
  0x140319b8f: call     0x1402caea0
  0x140319b94: mov      ecx, dword ptr [rbx + 8]
  0x140319b97: mov      eax, 1
  0x140319b9c: mov      dword ptr [rbx + 0x204], eax
  0x140319ba2: test     esi, esi
  0x140319ba4: je       0x140319bfb
  0x140319ba6: bt       ecx, 0x1e
  0x140319baa: jb       0x140319bbe
  0x140319bac: lea      rcx, [rbx + 0x1020]
  0x140319bb3: lea      edx, [rax - 2]
  0x140319bb6: call     0x140327a80
  0x140319bbb: mov      ecx, dword ptr [rbx + 8]
  0x140319bbe: mov      r9, qword ptr [rip + 0x75b9fb]
  0x140319bc5: test     r9, r9
  0x140319bc8: je       0x140319bfb
  0x140319bca: bt       ecx, 0x1e
  0x140319bce: jb       0x140319bfb
  0x140319bd0: mov      rax, qword ptr [rip + 0x75b9e1]
  0x140319bd7: cmp      ecx, dword ptr [rax + 4]
  0x140319bda: mov      rcx, r9
  0x140319bdd: mov      rax, qword ptr [r9]
  0x140319be0: jne      0x140319bea
  0x140319be2: call     qword ptr [rax + 0x520]
  0x140319be8: jmp      0x140319bfb
  0x140319bea: lea      r8, [rbx + 0xec8]
  0x140319bf1: lea      rdx, [rbx + 8]
  0x140319bf5: call     qword ptr [rax + 0x528]
  0x140319bfb: test     dword ptr [rbx + 8], 0x40000000
  0x140319c02: jne      0x140319f24
  0x140319c08: mov      rcx, rbx
  0x140319c0b: call     0x14036bcb0
  0x140319c10: jmp      0x140319f24
  0x140319c15: cmp      dword ptr [rbx + 0x270], 0
  0x140319c1c: jge      0x140319f24
  0x140319c22: cmp      dword ptr [rsp + 0xd8], esi
  0x140319c29: jg       0x140319f24
  0x140319c2f: mov      dword ptr [rbx + 0x2f8], ebp
  0x140319c35: mov      esi, ebp
  0x140319c37: mov      dword ptr [rbx + 0x268], ebp
  0x140319c3d: mov      dword ptr [rbx + 0x270], ebp
  0x140319c43: mov      dword ptr [rbx + 0x174], ebp
  0x140319c49: cmp      edi, 0x10
  0x140319c4c: jne      0x140319c59
  0x140319c4e: test     dword ptr [rbx + 8], 0x40000000
  0x140319c55: cmove    esi, r8d
  0x140319c59: cmp      dword ptr [rbx + 0x2cc], 0
  0x140319c60: je       0x140319c6a
  0x140319c62: mov      rcx, rbx
  0x140319c65: call     0x140315e40
  0x140319c6a: mov      eax, dword ptr [rbx + 8]
  0x140319c6d: mov      ecx, eax
  0x140319c6f: mov      dword ptr [rbx + 0x210], ebp
  0x140319c75: mov      dword ptr [rbx + 0xc04], ebp
  0x140319c7b: mov      dword ptr [rbx + 0x1f4], 7
  0x140319c85: bt       eax, 0x1e
  0x140319c89: jb       0x140319cb2
  0x140319c8b: cmp      edi, 0x10
  0x140319c8e: jne      0x140319cb2
  0x140319c90: mov      rax, qword ptr [rip + 0x75b921]
  0x140319c97: cmp      dword ptr [rax + 0x55e9a0], 0
  0x140319c9e: je       0x140319cb2
  0x140319ca0: lea      rcx, [rax + 0x55dd68]
  0x140319ca7: mov      rdx, rbx
  0x140319caa: call     0x1402caea0
  0x140319caf: mov      ecx, dword ptr [rbx + 8]
  0x140319cb2: mov      eax, 1
  0x140319cb7: mov      dword ptr [rbx + 0x204], eax
  0x140319cbd: test     esi, esi
  0x140319cbf: je       0x140319bfb
  0x140319cc5: bt       ecx, 0x1e
  0x140319cc9: jb       0x140319cdd
  0x140319ccb: lea      rcx, [rbx + 0x1020]
  0x140319cd2: lea      edx, [rax - 2]
  0x140319cd5: call     0x140327a80
  0x140319cda: mov      ecx, dword ptr [rbx + 8]
  0x140319cdd: mov      r9, qword ptr [rip + 0x75b8dc]
  0x140319ce4: test     r9, r9
  0x140319ce7: je       0x140319bfb
  0x140319ced: bt       ecx, 0x1e
  0x140319cf1: jb       0x140319bfb
  0x140319cf7: mov      rax, qword ptr [rip + 0x75b8ba]
  0x140319cfe: cmp      ecx, dword ptr [rax + 4]
  0x140319d01: mov      rcx, r9
  0x140319d04: mov      rax, qword ptr [r9]
  0x140319d07: jne      0x140319bea
  0x140319d0d: call     qword ptr [rax + 0x520]
  0x140319d13: jmp      0x140319bfb
  0x140319d18: cmp      dword ptr [rsp + 0xd8], esi
  0x140319d1f: jle      0x140319dba
  0x140319d25: inc      dword ptr [rbx + 0x330]
  0x140319d2b: mov      eax, ebp
  0x140319d2d: cmp      edi, 0x18
  0x140319d30: mov      dword ptr [rbx + 0xc08], ebp
  0x140319d36: sete     al
  0x140319d39: cmp      dword ptr [rbx + 0x2cc], 0
  0x140319d40: mov      dword ptr [rbx + 0x174], eax
  0x140319d46: je       0x140319d50
  0x140319d48: mov      rcx, rbx
  0x140319d4b: call     0x140315e40
  0x140319d50: mov      ecx, dword ptr [rbx + 8]
  0x140319d53: mov      eax, ecx
  0x140319d55: mov      dword ptr [rbx + 0x210], ebp
  0x140319d5b: mov      dword ptr [rbx + 0xc04], ebp
  0x140319d61: mov      dword ptr [rbx + 0x1f4], 4
  0x140319d6b: bt       ecx, 0x1e
  0x140319d6f: jb       0x140319d98
  0x140319d71: cmp      edi, 0x10
  0x140319d74: jne      0x140319d98
  0x140319d76: mov      rcx, qword ptr [rip + 0x75b83b]
  0x140319d7d: cmp      dword ptr [rcx + 0x55e9a0], 0
  0x140319d84: je       0x140319d98
  0x140319d86: add      rcx, 0x55dd68
  0x140319d8d: mov      rdx, rbx
  0x140319d90: call     0x1402caea0
  0x140319d95: mov      eax, dword ptr [rbx + 8]
  0x140319d98: mov      ecx, 1
  0x140319d9d: mov      dword ptr [rbx + 0x204], ecx
  0x140319da3: bt       eax, 0x1e
  0x140319da7: jb       0x140319f24
  0x140319dad: mov      rcx, rbx
  0x140319db0: call     0x14036bcb0
  0x140319db5: jmp      0x140319f24
  0x140319dba: cmp      dword ptr [rbx + 0x270], 0
  0x140319dc1: jg       0x140319f24
  0x140319dc7: mov      dword ptr [rbx + 0x2f8], ebp
  0x140319dcd: mov      esi, ebp
  0x140319dcf: mov      dword ptr [rbx + 0x270], ebp
  0x140319dd5: mov      dword ptr [rbx + 0x268], ebp
  0x140319ddb: mov      dword ptr [rbx + 0x174], ebp
  0x140319de1: cmp      edi, 0x10
  0x140319de4: jne      0x140319df1
  0x140319de6: test     dword ptr [rbx + 8], 0x40000000
  0x140319ded: cmove    esi, r8d
  0x140319df1: cmp      dword ptr [rbx + 0x2cc], 0
  0x140319df8: je       0x140319e02
  0x140319dfa: mov      rcx, rbx
  0x140319dfd: call     0x140315e40
  0x140319e02: mov      eax, dword ptr [rbx + 8]
  0x140319e05: mov      ecx, eax
  0x140319e07: mov      dword ptr [rbx + 0x210], ebp
  0x140319e0d: mov      dword ptr [rbx + 0xc04], ebp
  0x140319e13: mov      dword ptr [rbx + 0x1f4], 7
  0x140319e1d: bt       eax, 0x1e
  0x140319e21: jb       0x140319e4a
  0x140319e23: cmp      edi, 0x10
  0x140319e26: jne      0x140319e4a
  0x140319e28: mov      rax, qword ptr [rip + 0x75b789]
  0x140319e2f: cmp      dword ptr [rax + 0x55e9a0], 0
  0x140319e36: je       0x140319e4a
  0x140319e38: lea      rcx, [rax + 0x55dd68]
  0x140319e3f: mov      rdx, rbx
  0x140319e42: call     0x1402caea0
  0x140319e47: mov      ecx, dword ptr [rbx + 8]
  0x140319e4a: mov      eax, 1
  0x140319e4f: mov      dword ptr [rbx + 0x204], eax
  0x140319e55: test     esi, esi
  0x140319e57: je       0x140319bfb
  0x140319e5d: bt       ecx, 0x1e
  0x140319e61: jb       0x140319e75
  0x140319e63: lea      rcx, [rbx + 0x1020]
  0x140319e6a: lea      edx, [rax - 2]
  0x140319e6d: call     0x140327a80
  0x140319e72: mov      ecx, dword ptr [rbx + 8]
  0x140319e75: mov      r9, qword ptr [rip + 0x75b744]
  0x140319e7c: test     r9, r9
  0x140319e7f: je       0x140319bfb
  0x140319e85: bt       ecx, 0x1e
  0x140319e89: jb       0x140319bfb
