# JX3ClientX64.exe xrefs for 'KCharacter::ProcessAcceleration'
# image base 0x140000000

## xref @ 0x14031666e -> 0x14082f2a8 'KCharacter::ProcessAcceleration'  fn start 0x1403165d0
  0x140316f89: mov      dword ptr [rbx + 0x27c], eax
  0x140316f8f: lea      eax, [rdi - 1]
  0x140316f92: mov      qword ptr [rsp + 0x50], rbp
  0x140316f97: mov      ebp, edi
  0x140316f99: cmp      eax, 0x24
  0x140316f9c: ja       0x140316fcf
  0x140316f9e: lea      r8, [rip - 0x316fa5]
  0x140316fa5: cdqe     
  0x140316fa7: movzx    eax, byte ptr [r8 + rax + 0x31721c]
  0x140316fb0: mov      ecx, dword ptr [r8 + rax*4 + 0x317200]
  0x140316fb8: add      rcx, r8
  0x140316fbb: jmp      rcx
  0x140316fbd: cmp      dword ptr [rbx + 0x364], 0
  0x140316fc4: jne      0x14031703a
  0x140316fc6: mov      edi, r15d
  0x140316fc9: mov      dword ptr [rbx + 0x270], esi
  0x140316fcf: mov      rcx, qword ptr [rbx + 0x50]
  0x140316fd3: mov      rbp, qword ptr [rsp + 0x50]
  0x140316fd8: test     rcx, rcx
  0x140316fdb: je       0x1403170d7
  0x140316fe1: test     byte ptr [rcx], 1
  0x140316fe4: je       0x1403170d7
  0x140316fea: lea      ecx, [rdi - 1]
  0x140316fed: cmp      ecx, 2
  0x140316ff0: ja       0x1403170d7
  0x140316ff6: mov      rcx, rbx
  0x140316ff9: call     0x140312440
  0x140316ffe: mov      ecx, dword ptr [rbx + 0x16c]
  0x140317004: mov      r8d, eax
  0x140317007: imul     ecx, dword ptr [rbx + 0x40]
  0x14031700b: mov      eax, 0x51eb851f
  0x140317010: imul     ecx
  0x140317012: sar      edx, 5
  0x140317015: mov      ecx, edx
  0x140317017: shr      ecx, 0x1f
  0x14031701a: add      edx, ecx
  0x14031701c: xor      ecx, ecx
  0x14031701e: test     edx, edx
  0x140317020: cmovg    ecx, edx
  0x140317023: cmp      r8d, ecx
  0x140317026: jge      0x1403170c6
  0x14031702c: mov      edi, r15d
  0x14031702f: .byte    0x89
  0x140317030: mov      bl, 0x70

