# JX3ClientX64.exe xrefs for 'KCharacter::Jump'
# image base 0x140000000

## xref @ 0x140313ad5 -> 0x14082e980 'KCharacter::Jump'  fn start 0x140313680
  0x140314002: call     0x140315e40
  0x140314007: mov      ecx, dword ptr [rbx + 8]
  0x14031400a: mov      eax, ecx
  0x14031400c: mov      dword ptr [rbx + 0x210], esi
  0x140314012: mov      dword ptr [rbx + 0xc04], esi
  0x140314018: mov      dword ptr [rbx + 0x1f4], 4
  0x140314022: bt       ecx, 0x1e
  0x140314026: jb       0x14031404e
  0x140314028: cmp      edi, 0x10
  0x14031402b: jne      0x14031404e
  0x14031402d: mov      rcx, qword ptr [rip + 0x761584]
  0x140314034: cmp      dword ptr [rcx + 0x55e9a0], esi
  0x14031403a: je       0x14031404e
  0x14031403c: add      rcx, 0x55dd68
  0x140314043: mov      rdx, rbx
  0x140314046: call     0x1402caea0
  0x14031404b: mov      eax, dword ptr [rbx + 8]
  0x14031404e: mov      dword ptr [rbx + 0x204], r14d
  0x140314055: bt       eax, 0x1e
  0x140314059: jb       0x140314063
  0x14031405b: mov      rcx, rbx
  0x14031405e: call     0x14036bcb0
  0x140314063: mov      esi, r14d
  0x140314066: mov      r13, qword ptr [rsp + 0x58]
  0x14031406b: mov      rdi, qword ptr [rsp + 0x60]
  0x140314070: mov      rbp, qword ptr [rsp + 0xa8]
  0x140314078: mov      r14, qword ptr [rsp + 0x50]
  0x14031407d: mov      eax, esi
  0x14031407f: mov      rcx, qword ptr [rsp + 0x40]
  0x140314084: xor      rcx, rsp
  0x140314087: call     0x14079ae80
  0x14031408c: add      rsp, 0x68
  0x140314090: pop      r15
  0x140314092: pop      r12
  0x140314094: pop      rsi
  0x140314095: pop      rbx
  0x140314096: ret      
  0x140314097: int3     
  0x140314098: int3     
  0x140314099: int3     
  0x14031409a: int3     
  0x14031409b: int3     
  0x14031409c: int3     
  0x14031409d: int3     
  0x14031409e: int3     
  0x14031409f: int3     
  0x1403140a0: push     rbx
  0x1403140a2: sub      rsp, 0x30
  0x1403140a6: xor      ebx, ebx
  0x1403140a8: mov      r8, rcx
  0x1403140ab: .byte    0xf7
  0x1403140ac: or       byte ptr [r8], al
  0x1403140af: add      byte ptr [rax], al

