# JX3RepresentX64.dll xrefs for 'Config.ini'
# image base 0x180000000

## xref @ 0x1803e42de -> 0x180c99560 'Config.ini'  fn start 0x1803e4060
  0x1803e479a: int3     
  0x1803e479b: int3     
  0x1803e479c: int3     
  0x1803e479d: int3     
  0x1803e479e: int3     
  0x1803e479f: int3     
  0x1803e47a0: int3     
  0x1803e47a1: int3     
  0x1803e47a2: int3     
  0x1803e47a3: int3     
  0x1803e47a4: int3     
  0x1803e47a5: int3     
  0x1803e47a6: int3     
  0x1803e47a7: int3     
  0x1803e47a8: int3     
  0x1803e47a9: int3     
  0x1803e47aa: int3     
  0x1803e47ab: int3     
  0x1803e47ac: int3     
  0x1803e47ad: int3     
  0x1803e47ae: int3     
  0x1803e47af: int3     
  0x1803e47b0: int3     
  0x1803e47b1: int3     
  0x1803e47b2: int3     
  0x1803e47b3: int3     
  0x1803e47b4: int3     
  0x1803e47b5: int3     
  0x1803e47b6: int3     
  0x1803e47b7: int3     
  0x1803e47b8: int3     
  0x1803e47b9: int3     
  0x1803e47ba: int3     
  0x1803e47bb: int3     
  0x1803e47bc: int3     
  0x1803e47bd: int3     
  0x1803e47be: int3     
  0x1803e47bf: int3     
  0x1803e47c0: mov      qword ptr [rsp + 0x10], rbx
  0x1803e47c5: mov      qword ptr [rsp + 0x18], rbp
  0x1803e47ca: mov      qword ptr [rsp + 0x20], rsi
  0x1803e47cf: push     rdi
  0x1803e47d0: sub      rsp, 0x180
  0x1803e47d7: mov      rax, qword ptr [rip + 0xab58fa]
  0x1803e47de: xor      rax, rsp
  0x1803e47e1: mov      qword ptr [rsp + 0x170], rax
  0x1803e47e9: mov      rdi, rcx
  0x1803e47ec: xor      sil, sil
  0x1803e47ef: xor      eax, eax
  0x1803e47f1: mov      qword ptr [rsp + 0x48], rax
  0x1803e47f6: lea      rbp, [rip + 0x8b5013]  ; 'game.startup.init.rl.other'
  0x1803e47fd: mov      qword ptr [rsp + 0x30], rbp
  0x1803e4802: mov      dword ptr [rsp + 0x38], eax
  0x1803e4806: call     0x180b74664
  0x1803e480b: mov      rbx, rax
  0x1803e480e: call     0x180b7465e
  0x1803e4813: cqo      
  0x1803e4815: idiv     rbx
  0x1803e4818: imul     rcx, rax, 0x3b9aca00
  0x1803e481f: imul     rax, rdx, 0x3b9aca00
  0x1803e4826: cqo      
  0x1803e4828: idiv     rbx
  0x1803e482b: lea      rbx, [rax + rcx]
  0x1803e482f: mov      qword ptr [rsp + 0x40], rbx
  0x1803e4834: xor      edx, edx
  0x1803e4836: mov      r8d, 0xbc
  0x1803e483c: lea      rcx, [rsp + 0xb4]
  0x1803e4844: call     0x180bb82bf
  0x1803e4849: mov      dword ptr [rsp + 0xb0], 0xc0
  0x1803e4854: lea      rcx, [rsp + 0xb0]
  0x1803e485c: call     0x1800141f5
  0x1803e4861: mov      rcx, rax
  0x1803e4864: mov      rax, qword ptr [rdi]
  0x1803e4867: mov      qword ptr [rax + 0xa8], rcx
  0x1803e486e: mov      rax, qword ptr [rdi]
  0x1803e4871: cmp      qword ptr [rax + 0xa8], 0
  0x1803e4879: jne      0x1803e48ab
  0x1803e487b: mov      r9d, 0x35a
  0x1803e4881: lea      r8, [rip + 0x8b5008]  ; 'm_pIRLLoader'
  0x1803e4888: lea      rax, [rip + 0x8b4fa1]  ; 'SO3Represent::Init::<lambda_fc0002a179d6966d2aa17591fb57764d>::operator ()'
  0x1803e488f: mov      qword ptr [rsp + 0x20], rax
  0x1803e4894: lea      rdx, [rip + 0x89c2b5]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1803e489b: mov      ecx, 3
  0x1803e48a0: call     qword ptr [rip + 0xcb575a]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1803e48a6: jmp      0x1803e4c2b
  0x1803e48ab: mov      rcx, qword ptr [rdi + 8]
  0x1803e48af: mov      rax, qword ptr [rcx]
  0x1803e48b2: movss    xmm1, dword ptr [rip + 0x8b54fe]

## xref @ 0x1803e67f3 -> 0x180c99560 'Config.ini'  fn start 0x1803e67d0
  0x1803e67d0: mov      qword ptr [rsp + 0x18], rbx
  0x1803e67d5: mov      qword ptr [rsp + 0x20], rsi
  0x1803e67da: push     rdi
  0x1803e67db: sub      rsp, 0x70
  0x1803e67df: mov      rax, qword ptr [rip + 0xab38f2]
  0x1803e67e6: xor      rax, rsp
  0x1803e67e9: mov      qword ptr [rsp + 0x68], rax
  0x1803e67ee: xor      ebx, ebx
  0x1803e67f0: mov      rsi, rcx
  0x1803e67f3: lea      rcx, [rip + 0x8b2d66]  ; 'Config.ini'
  0x1803e67fa: mov      dword ptr [rsp + 0x34], ebx
  0x1803e67fe: xor      r8d, r8d
  0x1803e6801: mov      dword ptr [rsp + 0x38], ebx
  0x1803e6805: xor      edx, edx
  0x1803e6807: mov      dword ptr [rsp + 0x30], ebx
  0x1803e680b: call     qword ptr [rip + 0xcb380f]  ; Engine_Lua5X64.dll!g_OpenIniFile
  0x1803e6811: mov      rdi, rax
  0x1803e6814: test     rax, rax
  0x1803e6817: jne      0x1803e6847
  0x1803e6819: lea      rax, [rip + 0x8b2d50]  ; 'SO3Represent::InitOption'
  0x1803e6820: mov      r9d, 0x26b
  0x1803e6826: lea      r8, [rip + 0x8b2d63]  ; 'pIniFile'
  0x1803e682d: mov      qword ptr [rsp + 0x20], rax
  0x1803e6832: lea      rdx, [rip + 0x89a317]  ; 'KGLOG_PROCESS_ERROR(%s) at line %d in %s\n'
  0x1803e6839: lea      ecx, [rbx + 3]
  0x1803e683c: call     qword ptr [rip + 0xcb37be]  ; Engine_Lua5X64.dll!?KGLogPrintf@@YAHW4KGLOG_PRIORITY@@QEBDZZ
  0x1803e6842: jmp      0x1803e6992
  0x1803e6847: xor      eax, eax
  0x1803e6849: mov      dword ptr [rsp + 0x28], 0x28
  0x1803e6851: xorps    xmm0, xmm0
  0x1803e6854: mov      qword ptr [rsp + 0x60], rax
  0x1803e6859: mov      rax, qword ptr [rdi]
  0x1803e685c: lea      rcx, [rsp + 0x40]
  0x1803e6861: mov      qword ptr [rsp + 0x20], rcx
  0x1803e6866: lea      r9, [rip + 0x89cf8f]
  0x1803e686d: lea      r8, [rip + 0x8b2cbc]  ; 'BetaVersion'
  0x1803e6874: mov      qword ptr [rsp + 0x88], rbp
  0x1803e687c: lea      rdx, [rip + 0x8b2cbd]  ; 'DevVersion'
  0x1803e6883: mov      rcx, rdi
  0x1803e6886: movups   xmmword ptr [rsp + 0x40], xmm0
  0x1803e688b: movups   xmmword ptr [rsp + 0x50], xmm0
  0x1803e6890: call     qword ptr [rax + 0x48]
  0x1803e6893: lea      rdx, [rip + 0x8b2cb6]  ; 'Jx3BetaClient'
  0x1803e689a: lea      rcx, [rsp + 0x40]
  0x1803e689f: call     qword ptr [rip + 0xcb4b9b]  ; api-ms-win-crt-string-l1-1-0.dll!_stricmp
  0x1803e68a5: mov      ebp, 1
  0x1803e68aa: test     eax, eax
  0x1803e68ac: mov      dword ptr [rsi + 0x25ea4], ebp
  0x1803e68b2: cmove    ebx, ebp
  0x1803e68b5: mov      dword ptr [rip + 0xaf7c21], ebx
  0x1803e68bb: lea      ecx, [rbp + 0x7e]
  0x1803e68be: call     qword ptr [rip + 0xcb421c]  ; SemanticX64.dll!SetTableCallBackMask
  0x1803e68c4: lea      r9, [rip - 0x3cdfa5]
  0x1803e68cb: lea      r8, [rip - 0x3e57f6]
  0x1803e68d2: lea      rdx, [rip - 0x3e4a29]
  0x1803e68d9: lea      rcx, [rip - 0x3df053]
  0x1803e68e0: call     qword ptr [rip + 0xcb4202]  ; SemanticX64.dll!SetFileIOFunctions
  0x1803e68e6: mov      rax, qword ptr [rdi]
  0x1803e68e9: lea      rcx, [rsp + 0x34]
  0x1803e68ee: mov      qword ptr [rsp + 0x20], rcx
  0x1803e68f3: lea      r8, [rip + 0x8b2ca6]  ; 'RemoteControl'
  0x1803e68fa: mov      rcx, rdi
  0x1803e68fd: lea      rdx, [rip + 0x8b2cac]  ; 'Represent'
  0x1803e6904: xor      r9d, r9d
  0x1803e6907: call     qword ptr [rax + 0x50]
  0x1803e690a: mov      eax, dword ptr [rsp + 0x34]
  0x1803e690e: lea      rcx, [rsp + 0x38]
  0x1803e6913: mov      dword ptr [rsi + 0x24f2c], eax
  0x1803e6919: lea      r8, [rip + 0x8b2ca0]  ; 'RemoteCharacterShowCount'
  0x1803e6920: mov      rax, qword ptr [rdi]
  0x1803e6923: lea      rdx, [rip + 0x8b2c86]  ; 'Represent'
  0x1803e692a: mov      qword ptr [rsp + 0x20], rcx
  0x1803e692f: mov      r9d, ebp
  0x1803e6932: mov      rcx, rdi
  0x1803e6935: call     qword ptr [rax + 0x50]
  0x1803e6938: mov      eax, dword ptr [rsp + 0x38]
  0x1803e693c: lea      rcx, [rsp + 0x30]
  0x1803e6941: mov      dword ptr [rsi + 0x24b88], eax
  0x1803e6947: lea      r8, [rip + 0x8b2c92]  ; 'RemoteCharacterUpdateCount'
  0x1803e694e: mov      rax, qword ptr [rdi]
  0x1803e6951: lea      rdx, [rip + 0x8b2c58]  ; 'Represent'
  0x1803e6958: mov      qword ptr [rsp + 0x20], rcx
  0x1803e695d: mov      ebx, 2
  0x1803e6962: mov      r9d, ebx
  0x1803e6965: mov      rcx, rdi
  0x1803e6968: call     qword ptr [rax + 0x50]
  0x1803e696b: mov      ecx, dword ptr [rsp + 0x30]
  0x1803e696f: lea      eax, [rcx - 1]
  0x1803e6972: test     ecx, eax
  0x1803e6974: cmovne   ecx, ebx
  0x1803e6977: mov      dword ptr [rsp + 0x30], ecx
  0x1803e697b: mov      dword ptr [rsi + 0x24b8c], ecx
  0x1803e6981: mov      rax, qword ptr [rdi]
  0x1803e6984: mov      rcx, rdi
  0x1803e6987: call     qword ptr [rax + 0x10]
  0x1803e698a: mov      rbp, qword ptr [rsp + 0x88]
  0x1803e6992: mov      rcx, qword ptr [rsp + 0x68]
  0x1803e6997: xor      rcx, rsp
  0x1803e699a: call     0x18000bf9b
  0x1803e699f: lea      r11, [rsp + 0x70]
  0x1803e69a4: mov      rbx, qword ptr [r11 + 0x20]
  0x1803e69a8: mov      rsi, qword ptr [r11 + 0x28]
  0x1803e69ac: mov      rsp, r11
  0x1803e69af: pop      rdi
  0x1803e69b0: ret      
  0x1803e69b1: int3     
  0x1803e69b2: int3     
  0x1803e69b3: int3     
  0x1803e69b4: int3     
  0x1803e69b5: int3     
  0x1803e69b6: int3     
  0x1803e69b7: int3     
  0x1803e69b8: int3     
  0x1803e69b9: int3     
  0x1803e69ba: int3     
  0x1803e69bb: int3     
  0x1803e69bc: int3     
  0x1803e69bd: int3     
  0x1803e69be: int3     
  0x1803e69bf: int3     
  0x1803e69c0: int3     
  0x1803e69c1: int3     
  0x1803e69c2: int3     
  0x1803e69c3: int3     
  0x1803e69c4: int3     
  0x1803e69c5: int3     
  0x1803e69c6: int3     
  0x1803e69c7: int3     
  0x1803e69c8: int3     
  0x1803e69c9: int3     
  0x1803e69ca: int3     
  0x1803e69cb: int3     
  0x1803e69cc: int3     
  0x1803e69cd: int3     
  0x1803e69ce: int3     
  0x1803e69cf: int3     
  0x1803e69d0: int3     
  0x1803e69d1: int3     
  0x1803e69d2: int3     
  0x1803e69d3: int3     
  0x1803e69d4: int3     
  0x1803e69d5: int3     
  0x1803e69d6: int3     
  0x1803e69d7: int3     
  0x1803e69d8: int3     
  0x1803e69d9: int3     
  0x1803e69da: int3     
  0x1803e69db: int3     
  0x1803e69dc: int3     
  0x1803e69dd: int3     
  0x1803e69de: int3     
  0x1803e69df: int3     
  0x1803e69e0: int3     
  0x1803e69e1: int3     
  0x1803e69e2: int3     
  0x1803e69e3: int3     
  0x1803e69e4: int3     
  0x1803e69e5: int3     
  0x1803e69e6: int3     
  0x1803e69e7: int3     
  0x1803e69e8: int3     
  0x1803e69e9: int3     
  0x1803e69ea: int3     
  0x1803e69eb: int3     
  0x1803e69ec: int3     
  0x1803e69ed: int3     
  0x1803e69ee: int3     
  0x1803e69ef: int3     
  0x1803e69f0: int3     
  0x1803e69f1: int3     
  0x1803e69f2: int3     
  0x1803e69f3: int3     
  0x1803e69f4: int3     
  0x1803e69f5: int3     
  0x1803e69f6: int3     
  0x1803e69f7: int3     
  0x1803e69f8: int3     
  0x1803e69f9: int3     
  0x1803e69fa: int3     
  0x1803e69fb: int3     
  0x1803e69fc: int3     
  0x1803e69fd: int3     
  0x1803e69fe: int3     
  0x1803e69ff: int3     
  0x1803e6a00: int3     
  0x1803e6a01: int3     
  0x1803e6a02: int3     
  0x1803e6a03: int3     
  0x1803e6a04: int3     
  0x1803e6a05: int3     
  0x1803e6a06: int3     
  0x1803e6a07: int3     
  0x1803e6a08: int3     
  0x1803e6a09: int3     
  0x1803e6a0a: int3     
  0x1803e6a0b: int3     
  0x1803e6a0c: int3     
  0x1803e6a0d: int3     
  0x1803e6a0e: int3     
  0x1803e6a0f: int3     
  0x1803e6a10: int3     
  0x1803e6a11: int3     
  0x1803e6a12: int3     
  0x1803e6a13: int3     
  0x1803e6a14: int3     
  0x1803e6a15: int3     
  0x1803e6a16: int3     
  0x1803e6a17: int3     
  0x1803e6a18: int3     
  0x1803e6a19: int3     
  0x1803e6a1a: int3     
  0x1803e6a1b: int3     
  0x1803e6a1c: int3     
  0x1803e6a1d: int3     
  0x1803e6a1e: int3     
  0x1803e6a1f: int3     
  0x1803e6a20: int3     
  0x1803e6a21: int3     
  0x1803e6a22: int3     
  0x1803e6a23: int3     
  0x1803e6a24: int3     
  0x1803e6a25: int3     
  0x1803e6a26: int3     
  0x1803e6a27: int3     
  0x1803e6a28: int3     
  0x1803e6a29: int3     
  0x1803e6a2a: int3     
  0x1803e6a2b: int3     
  0x1803e6a2c: int3     
  0x1803e6a2d: int3     
  0x1803e6a2e: int3     
  0x1803e6a2f: int3     
  0x1803e6a30: push     rbx
  0x1803e6a32: sub      rsp, 0x550
  0x1803e6a39: mov      rax, qword ptr [rip + 0xab3698]
  0x1803e6a40: xor      rax, rsp
  0x1803e6a43: mov      qword ptr [rsp + 0x540], rax
  0x1803e6a4b: mov      rbx, qword ptr [rcx + 0xb0]
  0x1803e6a52: test     rbx, rbx
  0x1803e6a55: je       0x1803e6a9a
  0x1803e6a57: xor      edx, edx
  0x1803e6a59: lea      rcx, [rsp + 0x20]
  0x1803e6a5e: mov      r8d, 0x520
  0x1803e6a64: call     0x180bb82bf
  0x1803e6a69: mov      rax, qword ptr [rbx]
  0x1803e6a6c: lea      rdx, [rsp + 0x20]
  0x1803e6a71: mov      rcx, rbx
  0x1803e6a74: call     qword ptr [rax + 0xb8]
  0x1803e6a7a: test     eax, eax
  0x1803e6a7c: jne      0x1803e6a9a
  0x1803e6a7e: mov      eax, dword ptr [rsp + 0x47c]
  0x1803e6a85: cmp      eax, 0xfa
  0x1803e6a8a: je       0x1803e6a93
  0x1803e6a8c: cmp      eax, 0x113
  0x1803e6a91: jne      0x1803e6a9a
  0x1803e6a93: mov      eax, 1
  0x1803e6a98: jmp      0x1803e6a9c
  0x1803e6a9a: xor      eax, eax
  0x1803e6a9c: mov      rcx, qword ptr [rsp + 0x540]
  0x1803e6aa4: xor      rcx, rsp
  0x1803e6aa7: call     0x18000bf9b
  0x1803e6aac: add      rsp, 0x550
  0x1803e6ab3: pop      rbx
  0x1803e6ab4: ret      
  0x1803e6ab5: int3     
  0x1803e6ab6: int3     
  0x1803e6ab7: int3     
  0x1803e6ab8: int3     
  0x1803e6ab9: int3     
  0x1803e6aba: int3     
  0x1803e6abb: int3     
  0x1803e6abc: int3     
  0x1803e6abd: int3     
  0x1803e6abe: int3     
  0x1803e6abf: int3     
  0x1803e6ac0: int3     
  0x1803e6ac1: int3     
  0x1803e6ac2: int3     
  0x1803e6ac3: int3     
  0x1803e6ac4: int3     
  0x1803e6ac5: int3     
  0x1803e6ac6: int3     
  0x1803e6ac7: int3     
  0x1803e6ac8: int3     
  0x1803e6ac9: int3     
  0x1803e6aca: int3     
  0x1803e6acb: int3     
  0x1803e6acc: int3     
  0x1803e6acd: int3     
  0x1803e6ace: int3     
  0x1803e6acf: int3     
  0x1803e6ad0: int3     
  0x1803e6ad1: int3     
  0x1803e6ad2: int3     
  0x1803e6ad3: int3     
  0x1803e6ad4: int3     
  0x1803e6ad5: int3     
  0x1803e6ad6: int3     
  0x1803e6ad7: int3     
  0x1803e6ad8: int3     
  0x1803e6ad9: int3     
  0x1803e6ada: int3     
  0x1803e6adb: int3     
  0x1803e6adc: int3     
  0x1803e6add: int3     
  0x1803e6ade: int3     
  0x1803e6adf: int3     
  0x1803e6ae0: mov      qword ptr [rsp + 8], rbx
  0x1803e6ae5: mov      qword ptr [rsp + 0x10], rbp
  0x1803e6aea: mov      qword ptr [rsp + 0x18], rsi
  0x1803e6aef: push     rdi
  0x1803e6af0: sub      rsp, 0x80
  0x1803e6af7: mov      rax, qword ptr [rip + 0xab35da]
  0x1803e6afe: xor      rax, rsp
  0x1803e6b01: mov      qword ptr [rsp + 0x70], rax
  0x1803e6b06: movzx    ebx, r8b
  0x1803e6b0a: mov      edi, edx
  0x1803e6b0c: mov      esi, ecx
  0x1803e6b0e: mov      rax, qword ptr [rip + 0xaf74cb]
  0x1803e6b15: cmp      qword ptr [rax + 0x118], 0
  0x1803e6b1d: je       0x1803e6bed
  0x1803e6b23: lea      rbp, [rip - 0x3cf04b]
  0x1803e6b2a: mov      qword ptr [rsp + 0x20], rbp
  0x1803e6b2f: lea      r9, [rip - 0x3c31f3]
  0x1803e6b36: mov      edx, 0x10
  0x1803e6b3b: lea      r8d, [rdx - 0xd]
  0x1803e6b3f: lea      rcx, [rsp + 0x40]
  0x1803e6b44: call     0x18002085b
  0x1803e6b49: nop      
  0x1803e6b4a: mov      dword ptr [rsp + 0x30], esi
  0x1803e6b4e: mov      dword ptr [rsp + 0x38], 8
  0x1803e6b56: mov      byte ptr [rsp + 0x3c], 2
  0x1803e6b5b: lea      rdx, [rsp + 0x30]
  0x1803e6b60: lea      rcx, [rsp + 0x40]
  0x1803e6b65: call     0x180004156
  0x1803e6b6a: nop      
  0x1803e6b6b: mov      dword ptr [rsp + 0x30], edi
  0x1803e6b6f: mov      dword ptr [rsp + 0x38], 8
  0x1803e6b77: mov      byte ptr [rsp + 0x3c], 2
  0x1803e6b7c: lea      rdx, [rsp + 0x30]
  0x1803e6b81: lea      rcx, [rsp + 0x50]
  0x1803e6b86: call     0x180004156
  0x1803e6b8b: nop      
  0x1803e6b8c: mov      byte ptr [rsp + 0x30], bl
  0x1803e6b90: mov      dword ptr [rsp + 0x38], 8
  0x1803e6b98: mov      byte ptr [rsp + 0x3c], 1
  0x1803e6b9d: lea      rdx, [rsp + 0x30]
  0x1803e6ba2: lea      rcx, [rsp + 0x60]
  0x1803e6ba7: call     0x180004156
  0x1803e6bac: nop      
  0x1803e6bad: mov      rax, qword ptr [rip + 0xaf742c]
  0x1803e6bb4: mov      rcx, qword ptr [rax + 0x118]
  0x1803e6bbb: mov      rax, qword ptr [rcx]
  0x1803e6bbe: mov      r9d, 3
  0x1803e6bc4: lea      r8, [rsp + 0x40]
  0x1803e6bc9: lea      rdx, [rip + 0x8b2940]  ; 'LOGICAL_TRIGGER_CALLBACK'
  0x1803e6bd0: call     qword ptr [rax + 0x180]
  0x1803e6bd6: nop      
  0x1803e6bd7: mov      r9, rbp
  0x1803e6bda: mov      edx, 0x10
  0x1803e6bdf: lea      r8d, [rdx - 0xd]
  0x1803e6be3: lea      rcx, [rsp + 0x40]
  0x1803e6be8: call     0x1800038f5
  0x1803e6bed: mov      rcx, qword ptr [rsp + 0x70]
  0x1803e6bf2: xor      rcx, rsp
  0x1803e6bf5: call     0x18000bf9b
  0x1803e6bfa: lea      r11, [rsp + 0x80]
  0x1803e6c02: mov      rbx, qword ptr [r11 + 0x10]
  0x1803e6c06: mov      rbp, qword ptr [r11 + 0x18]
  0x1803e6c0a: mov      rsi, qword ptr [r11 + 0x20]
  0x1803e6c0e: mov      rsp, r11
  0x1803e6c11: pop      rdi
  0x1803e6c12: ret      
  0x1803e6c13: int3     
  0x1803e6c14: int3     
  0x1803e6c15: int3     
  0x1803e6c16: int3     
  0x1803e6c17: int3     
  0x1803e6c18: int3     
  0x1803e6c19: int3     
  0x1803e6c1a: int3     
  0x1803e6c1b: int3     
  0x1803e6c1c: int3     
  0x1803e6c1d: int3     
  0x1803e6c1e: int3     
  0x1803e6c1f: int3     
  0x1803e6c20: int3     
  0x1803e6c21: int3     
  0x1803e6c22: int3     
  0x1803e6c23: int3     
  0x1803e6c24: int3     
  0x1803e6c25: int3     
  0x1803e6c26: int3     
  0x1803e6c27: int3     
  0x1803e6c28: int3     
  0x1803e6c29: int3     
  0x1803e6c2a: int3     
  0x1803e6c2b: int3     
  0x1803e6c2c: int3     
  0x1803e6c2d: int3     
  0x1803e6c2e: int3     
  0x1803e6c2f: int3     
  0x1803e6c30: int3     
  0x1803e6c31: int3     
  0x1803e6c32: int3     
  0x1803e6c33: int3     
  0x1803e6c34: int3     
  0x1803e6c35: int3     
  0x1803e6c36: int3     
  0x1803e6c37: int3     
  0x1803e6c38: int3     
  0x1803e6c39: int3     
  0x1803e6c3a: int3     
  0x1803e6c3b: int3     
  0x1803e6c3c: int3     
  0x1803e6c3d: int3     
  0x1803e6c3e: int3     
  0x1803e6c3f: int3     
  0x1803e6c40: int3     
  0x1803e6c41: int3     
  0x1803e6c42: int3     
  0x1803e6c43: int3     
  0x1803e6c44: int3     
  0x1803e6c45: int3     
  0x1803e6c46: int3     
  0x1803e6c47: int3     
  0x1803e6c48: int3     
  0x1803e6c49: int3     
  0x1803e6c4a: int3     
  0x1803e6c4b: int3     
  0x1803e6c4c: int3     
  0x1803e6c4d: int3     
  0x1803e6c4e: int3     
  0x1803e6c4f: int3     
  0x1803e6c50: int3     
  0x1803e6c51: int3     
  0x1803e6c52: int3     
  0x1803e6c53: int3     
  0x1803e6c54: int3     
  0x1803e6c55: int3     
  0x1803e6c56: int3     
  0x1803e6c57: int3     
  0x1803e6c58: int3     
  0x1803e6c59: int3     
  0x1803e6c5a: int3     
  0x1803e6c5b: int3     
  0x1803e6c5c: int3     
  0x1803e6c5d: int3     
  0x1803e6c5e: int3     
  0x1803e6c5f: int3     
  0x1803e6c60: push     rbp
  0x1803e6c62: push     rbx
  0x1803e6c63: push     rsi
  0x1803e6c64: push     rdi
  0x1803e6c65: push     r12
  0x1803e6c67: push     r13
  0x1803e6c69: push     r14
  0x1803e6c6b: push     r15
  0x1803e6c6d: lea      rbp, [rsp - 0x1a8]
  0x1803e6c75: sub      rsp, 0x2a8
  0x1803e6c7c: mov      rax, qword ptr [rip + 0xab3455]
  0x1803e6c83: xor      rax, rsp
  0x1803e6c86: mov      qword ptr [rbp + 0x190], rax
  0x1803e6c8d: mov      qword ptr [rbp - 0x80], r9
  0x1803e6c91: mov      dword ptr [rsp + 0x74], r8d
  0x1803e6c96: mov      byte ptr [rsp + 0x70], dl
  0x1803e6c9a: mov      qword ptr [rbp - 0x78], rcx
  0x1803e6c9e: mov      r12, qword ptr [rbp + 0x218]
  0x1803e6ca5: mov      rax, qword ptr [rbp + 0x230]
  0x1803e6cac: mov      qword ptr [rbp - 0x68], rax
  0x1803e6cb0: mov      r13, qword ptr [rbp + 0x238]
  0x1803e6cb7: mov      rax, qword ptr [rbp + 0x240]
  0x1803e6cbe: mov      qword ptr [rbp - 0x28], rax
  0x1803e6cc2: xor      ebx, ebx
  0x1803e6cc4: mov      qword ptr [rbp - 0x48], rbx
  0x1803e6cc8: mov      dword ptr [rbp - 0x40], ebx
  0x1803e6ccb: mov      qword ptr [rbp - 0x58], rbx
  0x1803e6ccf: mov      dword ptr [rbp - 0x50], ebx
  0x1803e6cd2: xorps    xmm0, xmm0
  0x1803e6cd5: movups   xmmword ptr [rbp], xmm0
  0x1803e6cd9: movups   xmmword ptr [rbp + 0x10], xmm0
  0x1803e6cdd: movups   xmmword ptr [rbp + 0x20], xmm0
  0x1803e6ce1: movups   xmmword ptr [rbp + 0x30], xmm0
  0x1803e6ce5: mov      byte ptr [rbp + 0x40], bl
  0x1803e6ce8: movaps   xmm0, xmmword ptr [rip + 0x8b3101]
  0x1803e6cef: movups   xmmword ptr [rbp + 0x44], xmm0
  0x1803e6cf3: xorps    xmm1, xmm1
  0x1803e6cf6: movups   xmmword ptr [rbp + 0x54], xmm1
  0x1803e6cfa: movaps   xmm0, xmmword ptr [rip + 0x8b30cf]
  0x1803e6d01: movups   xmmword ptr [rbp + 0x64], xmm0
  0x1803e6d05: mov      qword ptr [rbp + 0x74], rbx
  0x1803e6d09: lea      r15d, [rbx + 2]
  0x1803e6d0d: mov      dword ptr [rbp - 0x18], ebx
  0x1803e6d10: mov      qword ptr [rsp + 0x78], rbx
  0x1803e6d15: mov      r14d, ebx
  0x1803e6d18: test     r9, r9
  0x1803e6d1b: je       0x1803e724f
  0x1803e6d21: test     r12, r12
  0x1803e6d24: je       0x1803e724f
  0x1803e6d2a: mov      r8, r9
  0x1803e6d2d: mov      edx, 0x104
  0x1803e6d32: lea      rcx, [rbp + 0x80]
  0x1803e6d39: call     qword ptr [rip + 0xcb3db1]  ; SemanticX64.dll!cstr_normalize_path
  0x1803e6d3f: mov      rax, qword ptr [rbp + 0x80]
  0x1803e6d46: cmp      ax, 0x7073
  0x1803e6d4a: jne      0x1803e6d59
  0x1803e6d4c: lea      esi, [rbx + 4]
  0x1803e6d4f: mov      edi, ebx
  0x1803e6d51: lea      eax, [rbx + 1]
  0x1803e6d54: jmp      0x1803e6e12
  0x1803e6d59: movabs   rcx, 0x2d6e696172726574
  0x1803e6d63: cmp      rax, rcx
  0x1803e6d66: jne      0x1803e6d8a
  0x1803e6d68: movabs   rax, 0x6d67642d656c6f68
  0x1803e6d72: cmp      qword ptr [rbp + 0x88], rax
  0x1803e6d79: jne      0x1803e6d8a
  0x1803e6d7b: mov      esi, r15d
  0x1803e6d7e: mov      edi, ebx
  0x1803e6d80: mov      eax, 1
  0x1803e6d85: jmp      0x1803e6e12
  0x1803e6d8a: mov      rdi, rbx
  0x1803e6d8d: mov      rcx, qword ptr [rip + 0xaf724c]
  0x1803e6d94: add      rcx, 0x1a0
  0x1803e6d9b: call     0x1800255f4
  0x1803e6da0: mov      rsi, rax
  0x1803e6da3: test     rax, rax
  0x1803e6da6: je       0x1803e6de7
  0x1803e6da8: nop      dword ptr [rax + rax]
  0x1803e6db0: mov      rcx, qword ptr [rip + 0xaf7229]
  0x1803e6db7: add      rcx, 0x1a0
  0x1803e6dbe: mov      rdx, rdi
  0x1803e6dc1: call     0x18001ff87
  0x1803e6dc6: test     rax, rax
  0x1803e6dc9: je       0x1803e6ddf
  0x1803e6dcb: mov      rdx, qword ptr [rax]
  0x1803e6dce: .byte    0x48

