# JX3RepresentX64.dll xrefs for 'ui start loading'
# image base 0x180000000

## xref @ 0x1803121c7 -> 0x180c89a80 'ui start loading'  fn start 0x18030e279
  0x18030e279: iretd    
  0x18030e27a: dec      dword ptr [rax - 0x73]
  0x18030e27d: add      eax, 0x97c3d6
  0x18030ed51: mov      qword ptr [rsp + 0x58], rax
  0x18030ed56: call     0x18000af47
  0x18030ed5b: lea      rax, [rip + 0x97b8f6]
  0x18030ed62: mov      qword ptr [rsp + 0x20], rax
  0x18030ed67: lea      r8, [rsp + 0x20]
  0x18030ed6c: lea      rax, [rip + 0xd71d]
  0x18030ed73: mov      qword ptr [rsp + 0x28], rax
  0x18030ed78: lea      rdx, [rip + 0x9789b1]  ; 'movie set speed'
  0x18030ed7f: lea      rax, [rsp + 0x20]
  0x18030ed84: lea      rcx, [rip + 0xbc07ed]
  0x18030ed8b: mov      qword ptr [rsp + 0x58], rax
  0x18030ed90: call     0x18000af47
  0x18030ed95: lea      rax, [rip + 0x97b8bc]
  0x18030ed9c: mov      qword ptr [rsp + 0x20], rax
  0x18030eda1: lea      r8, [rsp + 0x20]
  0x18030eda6: lea      rax, [rip + 0xd663]
  0x18030edad: mov      qword ptr [rsp + 0x28], rax
  0x18030edb2: lea      rdx, [rip + 0x97898f]  ; 'movie jump plot'
  0x18030edb9: lea      rax, [rsp + 0x20]
  0x18030edbe: lea      rcx, [rip + 0xbc07b3]
  0x18030edc5: mov      qword ptr [rsp + 0x58], rax
  0x18030edca: call     0x18000af47
  0x18030edcf: lea      rax, [rip + 0x97b882]
  0x18030edd6: mov      qword ptr [rsp + 0x20], rax
  0x18030eddb: lea      r8, [rsp + 0x20]
  0x18030ede0: lea      rax, [rip + 0xd539]
  0x18030ede7: mov      qword ptr [rsp + 0x28], rax
  0x18030edec: lea      rdx, [rip + 0x97896d]  ; 'movie auto skip wait jump'
  0x18030edf3: lea      rax, [rsp + 0x20]
  0x18030edf8: lea      rcx, [rip + 0xbc0779]
  0x18030edff: mov      qword ptr [rsp + 0x58], rax
  0x18030ee04: call     0x18000af47
  0x18030ee09: lea      rax, [rip + 0x97b848]
  0x18030ee10: mov      qword ptr [rsp + 0x20], rax
  0x18030ee15: lea      r8, [rsp + 0x20]
  0x18030ee1a: lea      rax, [rip + 0xee1f]
  0x18030ee21: mov      qword ptr [rsp + 0x28], rax
  0x18030ee26: lea      rdx, [rip + 0x978953]  ; 'play movie'
  0x18030ee2d: lea      rax, [rsp + 0x20]
  0x18030ee32: lea      rcx, [rip + 0xbc073f]
  0x18030ee39: mov      qword ptr [rsp + 0x58], rax
  0x18030ee3e: call     0x18000af47
  0x18030ee43: lea      rax, [rip + 0x97b80e]
  0x18030ee4a: mov      qword ptr [rsp + 0x20], rax
  0x18030ee4f: lea      rax, [rip + 0x1000a]
  0x18030ee56: mov      qword ptr [rsp + 0x28], rax
  0x18030ee5b: lea      rax, [rsp + 0x20]
  0x18030ee60: lea      r8, [rsp + 0x20]
  0x18030ee65: mov      qword ptr [rsp + 0x58], rax
  0x18030ee6a: lea      rdx, [rip + 0x97891f]  ; 'play scene movie'
  0x18030ee71: lea      rcx, [rip + 0xbc0700]
  0x18030ee78: call     0x18000af47
  0x18030ee7d: lea      rax, [rip + 0x97b7d4]
  0x18030ee84: mov      qword ptr [rsp + 0x20], rax
  0x18030ee89: lea      r8, [rsp + 0x20]
  0x18030ee8e: lea      rax, [rip + 0x1031b]
  0x18030ee95: mov      qword ptr [rsp + 0x28], rax
  0x18030ee9a: lea      rdx, [rip + 0x978907]  ; 'play two player movie'
  0x18030eea1: lea      rax, [rsp + 0x20]
  0x18030eea6: lea      rcx, [rip + 0xbc06cb]
  0x18030eead: mov      qword ptr [rsp + 0x58], rax
  0x18030eeb2: call     0x18000af47
  0x18030eeb7: lea      rax, [rip + 0x97b79a]
  0x18030eebe: mov      qword ptr [rsp + 0x20], rax
  0x18030eec3: lea      r8, [rsp + 0x20]
  0x18030eec8: lea      rax, [rip + 0xef61]
  0x18030eecf: mov      qword ptr [rsp + 0x28], rax
  0x18030eed4: lea      rdx, [rip + 0x9788ed]  ; 'play mutil player movie'
  0x18030eedb: lea      rax, [rsp + 0x20]
  0x18030eee0: lea      rcx, [rip + 0xbc0691]
  0x18030eee7: mov      qword ptr [rsp + 0x58], rax
  0x18030eeec: call     0x18000af47
  0x18030eef1: lea      rax, [rip + 0x97b760]
  0x18030eef8: mov      qword ptr [rsp + 0x20], rax
  0x18030eefd: lea      r8, [rsp + 0x20]
  0x18030ef02: lea      rax, [rip + 0x10a17]
  0x18030ef09: mov      qword ptr [rsp + 0x28], rax
  0x18030ef0e: lea      rdx, [rip + 0x9788d3]  ; 'pre load scene movie'
  0x18030ef15: lea      rax, [rsp + 0x20]
  0x18030ef1a: lea      rcx, [rip + 0xbc0657]
  0x18030ef21: mov      qword ptr [rsp + 0x58], rax
  0x18030ef26: call     0x18000af47
  0x18030ef2b: lea      rax, [rip + 0x97b726]
  0x18030ef32: mov      qword ptr [rsp + 0x20], rax
  0x18030ef37: lea      r8, [rsp + 0x20]
  0x18030ef3c: lea      rax, [rip + 0xfdbd]
  0x18030ef43: mov      qword ptr [rsp + 0x28], rax
  0x18030ef48: lea      rdx, [rip + 0x9788b9]  ; 'play scene camera ani'
  0x18030ef4f: lea      rax, [rsp + 0x20]
  0x18030ef54: lea      rcx, [rip + 0xbc061d]
  0x18030ef5b: mov      qword ptr [rsp + 0x58], rax
  0x18030ef60: call     0x18000af47
  0x18030ef65: lea      rax, [rip + 0x97b6ec]
  0x18030ef6c: mov      qword ptr [rsp + 0x20], rax
  0x18030ef71: lea      r8, [rsp + 0x20]
  0x18030ef76: lea      rax, [rip + 0xe6f3]
  0x18030ef7d: mov      qword ptr [rsp + 0x28], rax
  0x18030ef82: lea      rdx, [rip + 0x97889f]  ; 'play camera ani'
  0x18030ef89: lea      rax, [rsp + 0x20]
  0x18030ef8e: lea      rcx, [rip + 0xbc05e3]
  0x18030ef95: mov      qword ptr [rsp + 0x58], rax
  0x18030ef9a: call     0x18000af47
  0x18030ef9f: lea      rax, [rip + 0x97b6b2]
  0x18030efa6: mov      qword ptr [rsp + 0x20], rax
  0x18030efab: lea      r8, [rsp + 0x20]
  0x18030efb0: lea      rax, [rip + 0xe929]
  0x18030efb7: mov      qword ptr [rsp + 0x28], rax
  0x18030efbc: lea      rdx, [rip + 0x97887d]  ; 'Play dynamicWeather'
  0x18030efc3: lea      rax, [rsp + 0x20]
  0x18030efc8: lea      rcx, [rip + 0xbc05a9]
  0x18030efcf: mov      qword ptr [rsp + 0x58], rax
  0x18030efd4: call     0x18000af47
  0x18030efd9: lea      rax, [rip + 0x97b678]
  0x18030efe0: mov      qword ptr [rsp + 0x20], rax
  0x18030efe5: lea      r8, [rsp + 0x20]
  0x18030efea: lea      rax, [rip + 0x1abdf]
  0x18030eff1: mov      qword ptr [rsp + 0x28], rax
  0x18030eff6: lea      rdx, [rip + 0x97885b]  ; 'Stop dynamicWeather'
  0x18030effd: lea      rax, [rsp + 0x20]
  0x18030f002: lea      rcx, [rip + 0xbc056f]
  0x18030f009: mov      qword ptr [rsp + 0x58], rax
  0x18030f00e: call     0x18000af47
  0x18030f013: lea      rax, [rip + 0x97b63e]
  0x18030f01a: mov      qword ptr [rsp + 0x20], rax
  0x18030f01f: lea      rax, [rip + 0xdf9a]
  0x18030f026: mov      qword ptr [rsp + 0x28], rax
  0x18030f02b: lea      rax, [rsp + 0x20]
  0x18030f030: mov      qword ptr [rsp + 0x58], rax
  0x18030f035: lea      r8, [rsp + 0x20]
  0x18030f03a: lea      rdx, [rip + 0x97882f]  ; 'Pause dynamicWeather'
  0x18030f041: lea      rcx, [rip + 0xbc0530]
  0x18030f048: call     0x18000af47
  0x18030f04d: lea      rax, [rip + 0x97b604]
  0x18030f054: mov      qword ptr [rsp + 0x20], rax
  0x18030f059: lea      r8, [rsp + 0x20]
  0x18030f05e: lea      rax, [rip + 0x1141b]
  0x18030f065: mov      qword ptr [rsp + 0x28], rax
  0x18030f06a: lea      rdx, [rip + 0x97881f]  ; 'Replay dynamicWeather'
  0x18030f071: lea      rax, [rsp + 0x20]
  0x18030f076: lea      rcx, [rip + 0xbc04fb]
  0x18030f07d: mov      qword ptr [rsp + 0x58], rax
  0x18030f082: call     0x18000af47
  0x18030f087: lea      rax, [rip + 0x97b5ca]
  0x18030f08e: mov      qword ptr [rsp + 0x20], rax
  0x18030f093: lea      r8, [rsp + 0x20]
  0x18030f098: lea      rax, [rip + 0xe0d1]
  0x18030f09f: mov      qword ptr [rsp + 0x28], rax
  0x18030f0a4: lea      rdx, [rip + 0x978805]  ; 'pause movie camera'
  0x18030f0ab: lea      rax, [rsp + 0x20]
  0x18030f0b0: lea      rcx, [rip + 0xbc04c1]
  0x18030f0b7: mov      qword ptr [rsp + 0x58], rax
  0x18030f0bc: call     0x18000af47
  0x18030f0c1: lea      rax, [rip + 0x97b590]
  0x18030f0c8: mov      qword ptr [rsp + 0x20], rax
  0x18030f0cd: lea      r8, [rsp + 0x20]
  0x18030f0d2: lea      rax, [rip + 0x68e7]
  0x18030f0d9: mov      qword ptr [rsp + 0x28], rax
  0x18030f0de: lea      rdx, [rip + 0x9787e3]  ; 'clear pause movie camera flag'
  0x18030f0e5: lea      rax, [rsp + 0x20]
  0x18030f0ea: lea      rcx, [rip + 0xbc0487]
  0x18030f0f1: mov      qword ptr [rsp + 0x58], rax
  0x18030f0f6: call     0x18000af47
  0x18030f0fb: lea      rax, [rip + 0x97b556]
  0x18030f102: mov      qword ptr [rsp + 0x20], rax
  0x18030f107: lea      r8, [rsp + 0x20]
  0x18030f10c: lea      rax, [rip + 0x87ad]
  0x18030f113: mov      qword ptr [rsp + 0x28], rax
  0x18030f118: lea      rdx, [rip + 0x9787d1]  ; 'enable adjust camera by move'
  0x18030f11f: lea      rax, [rsp + 0x20]
  0x18030f124: lea      rcx, [rip + 0xbc044d]
  0x18030f12b: mov      qword ptr [rsp + 0x58], rax
  0x18030f130: call     0x18000af47
  0x18030f135: lea      rax, [rip + 0x97b51c]
  0x18030f13c: mov      qword ptr [rsp + 0x20], rax
  0x18030f141: lea      r8, [rsp + 0x20]
  0x18030f146: lea      rax, [rip + 0x13ac3]
  0x18030f14d: mov      qword ptr [rsp + 0x28], rax
  0x18030f152: lea      rdx, [rip + 0x9787bf]  ; 'set character camera lock ctrl'
  0x18030f159: lea      rax, [rsp + 0x20]
  0x18030f15e: lea      rcx, [rip + 0xbc0413]
  0x18030f165: mov      qword ptr [rsp + 0x58], rax
  0x18030f16a: call     0x18000af47
  0x18030f16f: lea      rax, [rip + 0x97b4e2]
  0x18030f176: mov      qword ptr [rsp + 0x20], rax
  0x18030f17b: lea      r8, [rsp + 0x20]
  0x18030f180: lea      rax, [rip + 0x13b79]
  0x18030f187: mov      qword ptr [rsp + 0x28], rax
  0x18030f18c: lea      rdx, [rip + 0x9787ad]  ; 'set character camera lock target'
  0x18030f193: lea      rax, [rsp + 0x20]
  0x18030f198: lea      rcx, [rip + 0xbc03d9]
  0x18030f19f: mov      qword ptr [rsp + 0x58], rax
  0x18030f1a4: call     0x18000af47
  0x18030f1a9: lea      rax, [rip + 0x97b4a8]
  0x18030f1b0: mov      qword ptr [rsp + 0x20], rax
  0x18030f1b5: lea      r8, [rsp + 0x20]
  0x18030f1ba: lea      rax, [rip + 0x13c2f]
  0x18030f1c1: mov      qword ptr [rsp + 0x28], rax
  0x18030f1c6: lea      rdx, [rip + 0x97879b]  ; 'set character camera pitch limit'
  0x18030f1cd: lea      rax, [rsp + 0x20]
  0x18030f1d2: lea      rcx, [rip + 0xbc039f]
  0x18030f1d9: mov      qword ptr [rsp + 0x58], rax
  0x18030f1de: call     0x18000af47
  0x18030f1e3: lea      rax, [rip + 0x97b46e]
  0x18030f1ea: mov      qword ptr [rsp + 0x20], rax
  0x18030f1ef: lea      r8, [rsp + 0x20]
  0x18030f1f4: lea      rax, [rip + 0x8c65]
  0x18030f1fb: mov      qword ptr [rsp + 0x28], rax
  0x18030f200: lea      rax, [rsp + 0x20]
  0x18030f205: mov      qword ptr [rsp + 0x58], rax
  0x18030f20a: lea      rdx, [rip + 0x97877f]  ; 'enable camera focus diverge'
  0x18030f211: lea      rcx, [rip + 0xbc0360]
  0x18030f218: call     0x18000af47
  0x18030f21d: lea      rax, [rip + 0x97b434]
  0x18030f224: mov      qword ptr [rsp + 0x20], rax
  0x18030f229: lea      r8, [rsp + 0x20]
  0x18030f22e: lea      rax, [rip + 0x1b2fb]
  0x18030f235: mov      qword ptr [rsp + 0x28], rax
  0x18030f23a: lea      rdx, [rip + 0x978777]  ; 'bd try enter focus face'
  0x18030f241: lea      rax, [rsp + 0x20]
  0x18030f246: lea      rcx, [rip + 0xbc032b]
  0x18030f24d: mov      qword ptr [rsp + 0x58], rax
  0x18030f252: call     0x18000af47
  0x18030f257: lea      rax, [rip + 0x97b3fa]
  0x18030f25e: mov      qword ptr [rsp + 0x20], rax
  0x18030f263: lea      r8, [rsp + 0x20]
  0x18030f268: lea      rax, [rip + 0xc7f1]
  0x18030f26f: mov      qword ptr [rsp + 0x28], rax
  0x18030f274: lea      rdx, [rip + 0x97875d]  ; 'bd leave focus face'
  0x18030f27b: lea      rax, [rsp + 0x20]
  0x18030f280: lea      rcx, [rip + 0xbc02f1]
  0x18030f287: mov      qword ptr [rsp + 0x58], rax
  0x18030f28c: call     0x18000af47
  0x18030f291: lea      rax, [rip + 0x97b3c0]
  0x18030f298: mov      qword ptr [rsp + 0x20], rax
  0x18030f29d: lea      r8, [rsp + 0x20]
  0x18030f2a2: lea      rax, [rip + 0x84e7]
  0x18030f2a9: mov      qword ptr [rsp + 0x28], rax
  0x18030f2ae: lea      rdx, [rip + 0x97873b]  ; 'bd enable focus face'
  0x18030f2b5: lea      rax, [rsp + 0x20]
  0x18030f2ba: lea      rcx, [rip + 0xbc02b7]
  0x18030f2c1: mov      qword ptr [rsp + 0x58], rax
  0x18030f2c6: call     0x18000af47
  0x18030f2cb: lea      rax, [rip + 0x97b386]
  0x18030f2d2: mov      qword ptr [rsp + 0x20], rax
  0x18030f2d7: lea      r8, [rsp + 0x20]
  0x18030f2dc: lea      rax, [rip + 0x1490d]
  0x18030f2e3: mov      qword ptr [rsp + 0x28], rax
  0x18030f2e8: lea      rdx, [rip + 0x978721]  ; 'bd set focus face compatible mode'
  0x18030f2ef: lea      rax, [rsp + 0x20]
  0x18030f2f4: lea      rcx, [rip + 0xbc027d]
  0x18030f2fb: mov      qword ptr [rsp + 0x58], rax
  0x18030f300: call     0x18000af47
  0x18030f305: lea      rdx, [rip + 0x161b4]
  0x18030f30c: lea      rcx, [rsp + 0x20]
  0x18030f311: call     0x18000d47c
  0x18030f316: mov      r8, rax
  0x18030f319: lea      rdx, [rip + 0x978718]  ; 'set local offline idle action id'
  0x18030f320: lea      rcx, [rip + 0xbc0251]
  0x18030f327: call     0x18000af47
  0x18030f32c: lea      rdx, [rip + 0x1003d]
  0x18030f333: lea      rcx, [rsp + 0x20]
  0x18030f338: call     0x18000d47c
  0x18030f33d: mov      r8, rax
  0x18030f340: lea      rdx, [rip + 0x978719]  ; 'play weather movie'
  0x18030f347: lea      rcx, [rip + 0xbc022a]
  0x18030f34e: call     0x18000af47
  0x18030f353: lea      rdx, [rip + 0x8ec6]
  0x18030f35a: lea      rcx, [rsp + 0x20]
  0x18030f35f: call     0x18000d47c
  0x18030f364: mov      r8, rax
  0x18030f367: lea      rdx, [rip + 0x97870a]  ; 'enable direction sfx'
  0x18030f36e: lea      rcx, [rip + 0xbc0203]
  0x18030f375: call     0x18000af47
  0x18030f37a: lea      rdx, [rip + 0x13ebf]
  0x18030f381: lea      rcx, [rsp + 0x20]
  0x18030f386: call     0x18000d47c
  0x18030f38b: mov      r8, rax
  0x18030f38e: lea      rdx, [rip + 0x978703]  ; 'set direction sfx state'
  0x18030f395: lea      rcx, [rip + 0xbc01dc]
  0x18030f39c: call     0x18000af47
  0x18030f3a1: lea      rdx, [rip + 0x5368]
  0x18030f3a8: lea      rcx, [rsp + 0x20]
  0x18030f3ad: call     0x18000d47c
  0x18030f3b2: mov      r8, rax
  0x18030f3b5: lea      rdx, [rip + 0x9786fc]  ; 'add direction sfx'
  0x18030f3bc: lea      rcx, [rip + 0xbc01b5]
  0x18030f3c3: call     0x18000af47
  0x18030f3c8: lea      rdx, [rip + 0x10f81]
  0x18030f3cf: lea      rcx, [rsp + 0x20]
  0x18030f3d4: call     0x18000d47c
  0x18030f3d9: mov      r8, rax
  0x18030f3dc: lea      rdx, [rip + 0x9786ed]  ; 'remove direction sfx'
  0x18030f3e3: lea      rcx, [rip + 0xbc018e]
  0x18030f3ea: call     0x18000af47
  0x18030f3ef: lea      rdx, [rip + 0x1464a]
  0x18030f3f6: lea      rcx, [rsp + 0x20]
  0x18030f3fb: call     0x18000d47c
  0x18030f400: mov      r8, rax
  0x18030f403: lea      rdx, [rip + 0x9786e6]  ; 'set extend direction sfx'
  0x18030f40a: lea      rcx, [rip + 0xbc0167]
  0x18030f411: call     0x18000af47
  0x18030f416: lea      rdx, [rip + 0x10093]
  0x18030f41d: lea      rcx, [rsp + 0x20]
  0x18030f422: call     0x18000d47c
  0x18030f427: mov      r8, rax
  0x18030f42a: lea      rdx, [rip + 0x9786df]  ; 'Play dynamicWeather_RainSnow'
  0x18030f431: lea      rcx, [rip + 0xbc0140]
  0x18030f438: call     0x18000af47
  0x18030f43d: lea      rdx, [rip + 0x1a9cc]
  0x18030f444: lea      rcx, [rsp + 0x20]
  0x18030f449: call     0x18000d47c
  0x18030f44e: mov      r8, rax
  0x18030f451: lea      rdx, [rip + 0x9786e0]  ; 'Stop dynamicWeather_RainSnow'
  0x18030f458: lea      rcx, [rip + 0xbc0119]
  0x18030f45f: call     0x18000af47
  0x18030f464: lea      rdx, [rip + 0x196a5]
  0x18030f46b: lea      rcx, [rsp + 0x20]
  0x18030f470: call     0x18000d47c
  0x18030f475: mov      r8, rax
  0x18030f478: lea      rdx, [rip + 0x9786e1]  ; 'Set dynamicWeather_RainSnow'
  0x18030f47f: lea      rcx, [rip + 0xbc00f2]
  0x18030f486: call     0x18000af47
  0x18030f48b: lea      rdx, [rip + 0x183ae]
  0x18030f492: lea      rcx, [rsp + 0x20]
  0x18030f497: call     0x18000d47c
  0x18030f49c: mov      r8, rax
  0x18030f49f: lea      rdx, [rip + 0x9786e2]  ; 'set scale'
  0x18030f4a6: lea      rcx, [rip + 0xbc00cb]
  0x18030f4ad: call     0x18000af47
  0x18030f4b2: lea      rdx, [rip + 0x15987]
  0x18030f4b9: lea      rcx, [rsp + 0x20]
  0x18030f4be: call     0x18000d47c
  0x18030f4c3: mov      r8, rax
  0x18030f4c6: lea      rdx, [rip + 0x9786cb]  ; 'set LODGrade'
  0x18030f4cd: lea      rcx, [rip + 0xbc00a4]
  0x18030f4d4: call     0x18000af47
  0x18030f4d9: lea      rdx, [rip + 0xda60]
  0x18030f4e0: lea      rcx, [rsp + 0x20]
  0x18030f4e5: call     0x18000d47c
  0x18030f4ea: mov      r8, rax
  0x18030f4ed: lea      rdx, [rip + 0x9786b4]  ; 'open sprint camera'
  0x18030f4f4: lea      rcx, [rip + 0xbc007d]
  0x18030f4fb: call     0x18000af47
  0x18030f500: lea      rdx, [rip + 0x6749]
  0x18030f507: lea      rcx, [rsp + 0x20]
  0x18030f50c: call     0x18000d47c
  0x18030f511: mov      r8, rax
  0x18030f514: lea      rdx, [rip + 0x9786a5]  ; 'close sprint camera'
  0x18030f51b: lea      rcx, [rip + 0xbc0056]
  0x18030f522: call     0x18000af47
  0x18030f527: lea      rdx, [rip + 0x8912]
  0x18030f52e: lea      rcx, [rsp + 0x20]
  0x18030f533: call     0x18000d47c
  0x18030f538: mov      r8, rax
  0x18030f53b: lea      rdx, [rip + 0x978696]  ; 'enable camera animation'
  0x18030f542: lea      rcx, [rip + 0xbc002f]
  0x18030f549: call     0x18000af47
  0x18030f54e: lea      rdx, [rip + 0x7c2b]
  0x18030f555: lea      rcx, [rsp + 0x20]
  0x18030f55a: call     0x18000d47c
  0x18030f55f: mov      r8, rax
  0x18030f562: lea      rdx, [rip + 0x97868f]  ; 'disable camera animation'
  0x18030f569: lea      rcx, [rip + 0xbc0008]
  0x18030f570: call     0x18000af47
  0x18030f575: lea      rdx, [rip + 0x12a74]
  0x18030f57c: lea      rcx, [rsp + 0x20]
  0x18030f581: call     0x18000d47c
  0x18030f586: mov      r8, rax
  0x18030f589: lea      rdx, [rip + 0x978688]  ; 'set camera rotation speed ratio'
  0x18030f590: lea      rcx, [rip + 0xbbffe1]
  0x18030f597: call     0x18000af47
  0x18030f59c: lea      rdx, [rip + 0x8dad]
  0x18030f5a3: lea      rcx, [rsp + 0x20]
  0x18030f5a8: call     0x18000d47c
  0x18030f5ad: mov      r8, rax
  0x18030f5b0: lea      rdx, [rip + 0x978689]  ; 'enable dynamic follow camera'
  0x18030f5b7: lea      rcx, [rip + 0xbbffba]
  0x18030f5be: call     0x18000af47
  0x18030f5c3: lea      rdx, [rip + 0x7cb6]
  0x18030f5ca: lea      rcx, [rsp + 0x20]
  0x18030f5cf: call     0x18000d47c
  0x18030f5d4: mov      r8, rax
  0x18030f5d7: lea      rdx, [rip + 0x97868a]  ; 'disable dynamic follow camera'
  0x18030f5de: lea      rcx, [rip + 0xbbff93]
  0x18030f5e5: call     0x18000af47
  0x18030f5ea: lea      rdx, [rip + 0xd0ef]
  0x18030f5f1: lea      rcx, [rsp + 0x20]
  0x18030f5f6: call     0x18000d47c
  0x18030f5fb: mov      r8, rax
  0x18030f5fe: lea      rdx, [rip + 0x97868b]  ; 'navigate new'
  0x18030f605: lea      rcx, [rip + 0xbbff6c]
  0x18030f60c: call     0x18000af47
  0x18030f611: lea      rdx, [rip + 0xd0d8]
  0x18030f618: lea      rcx, [rsp + 0x20]
  0x18030f61d: call     0x18000d47c
  0x18030f622: mov      r8, rax
  0x18030f625: lea      rdx, [rip + 0x978674]  ; 'navigate param'
  0x18030f62c: lea      rcx, [rip + 0xbbff45]
  0x18030f633: call     0x18000af47
  0x18030f638: lea      rdx, [rip + 0xd091]
  0x18030f63f: lea      rcx, [rsp + 0x20]
  0x18030f644: call     0x18000d47c
  0x18030f649: mov      r8, rax
  0x18030f64c: lea      rdx, [rip + 0x978665]  ; 'navigate go'
  0x18030f653: lea      rcx, [rip + 0xbbff1e]
  0x18030f65a: call     0x18000af47
  0x18030f65f: lea      rdx, [rip + 0x569a]
  0x18030f666: lea      rcx, [rsp + 0x20]
  0x18030f66b: call     0x18000d47c
  0x18030f670: mov      r8, rax
  0x18030f673: lea      rdx, [rip + 0x97864e]  ; 'bind character sfx'
  0x18030f67a: lea      rcx, [rip + 0xbbfef7]
  0x18030f681: call     0x18000af47
  0x18030f686: lea      rdx, [rip + 0x1aff3]
  0x18030f68d: lea      rcx, [rsp + 0x20]
  0x18030f692: call     0x18000d47c
  0x18030f697: mov      r8, rax
  0x18030f69a: lea      rdx, [rip + 0x97863f]  ; 'unbind character sfx'
  0x18030f6a1: lea      rcx, [rip + 0xbbfed0]
  0x18030f6a8: call     0x18000af47
  0x18030f6ad: lea      rdx, [rip + 0x571c]
  0x18030f6b4: lea      rcx, [rsp + 0x20]
  0x18030f6b9: call     0x18000d47c
  0x18030f6be: mov      r8, rax
  0x18030f6c1: lea      rdx, [rip + 0x978638]  ; 'bind doodad sfx'
  0x18030f6c8: lea      rcx, [rip + 0xbbfea9]
  0x18030f6cf: call     0x18000af47
  0x18030f6d4: lea      rdx, [rip + 0x1b075]
  0x18030f6db: lea      rcx, [rsp + 0x20]
  0x18030f6e0: call     0x18000d47c
  0x18030f6e5: mov      r8, rax
  0x18030f6e8: lea      rdx, [rip + 0x978629]  ; 'unbind doodad sfx'
  0x18030f6ef: lea      rcx, [rip + 0xbbfe82]
  0x18030f6f6: call     0x18000af47
  0x18030f6fb: lea      rdx, [rip + 0x1888e]
  0x18030f702: lea      rcx, [rsp + 0x20]
  0x18030f707: call     0x18000d47c
  0x18030f70c: mov      r8, rax
  0x18030f70f: lea      rdx, [rip + 0x97861a]  ; 'set sound option'
  0x18030f716: lea      rcx, [rip + 0xbbfe5b]
  0x18030f71d: call     0x18000af47
  0x18030f722: lea      rdx, [rip + 0x10517]
  0x18030f729: lea      rcx, [rsp + 0x20]
  0x18030f72e: call     0x18000d47c
  0x18030f733: mov      r8, rax
  0x18030f736: lea      rdx, [rip + 0x97860b]  ; 'recruit henchman'
  0x18030f73d: lea      rcx, [rip + 0xbbfe34]
  0x18030f744: call     0x18000af47
  0x18030f749: lea      rdx, [rip + 0x7f50]
  0x18030f750: lea      rcx, [rsp + 0x20]
  0x18030f755: call     0x18000d47c
  0x18030f75a: mov      r8, rax
  0x18030f75d: lea      rdx, [rip + 0x9785fc]  ; 'dismiss henchman'
  0x18030f764: lea      rcx, [rip + 0xbbfe0d]
  0x18030f76b: call     0x18000af47
  0x18030f770: lea      rdx, [rip + 0xd7a9]
  0x18030f777: lea      rcx, [rsp + 0x20]
  0x18030f77c: call     0x18000d47c
  0x18030f781: mov      r8, rax
  0x18030f784: lea      rdx, [rip + 0x9785ed]  ; 'open camera offset'
  0x18030f78b: lea      rcx, [rip + 0xbbfde6]
  0x18030f792: call     0x18000af47
  0x18030f797: lea      rdx, [rip + 0x6492]
  0x18030f79e: lea      rcx, [rsp + 0x20]
  0x18030f7a3: call     0x18000d47c
  0x18030f7a8: mov      r8, rax
  0x18030f7ab: lea      rdx, [rip + 0x9785de]  ; 'close camera offset'
  0x18030f7b2: lea      rcx, [rip + 0xbbfdbf]
  0x18030f7b9: call     0x18000af47
  0x18030f7be: lea      rdx, [rip + 0x1022b]
  0x18030f7c5: lea      rcx, [rsp + 0x20]
  0x18030f7ca: call     0x18000d47c
  0x18030f7cf: mov      r8, rax
  0x18030f7d2: lea      rdx, [rip + 0x9785cf]  ; 'profile string'
  0x18030f7d9: lea      rcx, [rip + 0xbbfd98]
  0x18030f7e0: call     0x18000af47
  0x18030f7e5: lea      rdx, [rip + 0x5944]
  0x18030f7ec: lea      rcx, [rsp + 0x20]
  0x18030f7f1: call     0x18000d47c
  0x18030f7f6: mov      r8, rax
  0x18030f7f9: lea      rdx, [rip + 0x9785c0]  ; 'change camera up'
  0x18030f800: lea      rcx, [rip + 0xbbfd71]
  0x18030f807: call     0x18000af47
  0x18030f80c: lea      rdx, [rip + 0x171ad]
  0x18030f813: lea      rcx, [rsp + 0x20]
  0x18030f818: call     0x18000d47c
  0x18030f81d: mov      r8, rax
  0x18030f820: lea      rdx, [rip + 0x9785b1]  ; 'set paint scale'
  0x18030f827: lea      rcx, [rip + 0xbbfd4a]
  0x18030f82e: call     0x18000af47
  0x18030f833: lea      rdx, [rip + 0xa476]
  0x18030f83a: lea      rcx, [rsp + 0x20]
  0x18030f83f: call     0x18000d47c
  0x18030f844: mov      r8, rax
  0x18030f847: lea      rdx, [rip + 0x9785a2]  ; 'enter carrier'
  0x18030f84e: lea      rcx, [rip + 0xbbfd23]
  0x18030f855: call     0x18000af47
  0x18030f85a: lea      rdx, [rip + 0xc1af]
  0x18030f861: lea      rcx, [rsp + 0x20]
  0x18030f866: call     0x18000d47c
  0x18030f86b: mov      r8, rax
  0x18030f86e: lea      rdx, [rip + 0x97858b]  ; 'leave carrier'
  0x18030f875: lea      rcx, [rip + 0xbbfcfc]
  0x18030f87c: call     0x18000af47
  0x18030f881: lea      rdx, [rip + 0xe6e8]
  0x18030f888: lea      rcx, [rsp + 0x20]
  0x18030f88d: call     0x18000d47c
  0x18030f892: mov      r8, rax
  0x18030f895: lea      rdx, [rip + 0x978574]  ; 'play npc dialog sound'
